----------------
2018-11-05 02:00
SCRIPT: A000_RUN_ALL
--------------------
----------------
2018-11-05 02:00
SCRIPT: A001_ORACLE_TO_SQLITE
-----------------------------
OPEN DATABASE: Kuali
19:51:28 CREATE TABLE: test
---------------------
COMPLETED: WEB_IA_NWU
20:10:11 OPEN DATABASE: Kfs
20:10:11 ATTACH DATABASE: PEOPLE.SQLITE
20:16:33 OPEN DATABASE: Kfs
20:16:34 ATTACH DATABASE: PEOPLE.SQLITE
20:25:50 OPEN DATABASE: Kfs
20:25:50 ATTACH DATABASE: PEOPLE.SQLITE
20:27:14 OPEN DATABASE: Kfs
20:27:14 ATTACH DATABASE: PEOPLE.SQLITE
20:40:43 OPEN DATABASE: Kfs
20:40:43 ATTACH DATABASE: PEOPLE.SQLITE
