----------------
2018-09-05 02:00
SCRIPT: A000_RUN_ALL
--------------------
----------------
2018-09-05 02:00
SCRIPT: A001_ORACLE_TO_SQLITE
-----------------------------
OPEN DATABASE: Kuali
12:35:24 BUILD TABLE: X003aa_vss_gl_join
12:35:24 CALC COLUMN: Vss gl difference
12:35:24 CALC COLUMN: Vss gl matched
12:35:25 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_
12:35:25 BUILD TABLE: X003ab_gl_vss_join
12:35:25 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_
12:35:25 BUILD TABLE: X003aa_vss_gl_join_eng
12:35:25 ADD COLUMN: Vss gl matched
12:35:25 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_eng_
12:35:26 BUILD TABLE: X003ab_gl_vss_join_eng
12:35:26 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_eng_
12:35:26 BUILD TABLE: X004aa_matched_summary
12:35:26 BUILD TABLE: X004ba_nomatch_trantype
12:35:26 BUILD TABLE: X004bb_impo_report_officer
12:35:27 BUILD TABLE: X004bc_impo_report_supervisor
12:35:27 BUILD TABLE: X004bx_nomatch_trantype
12:35:27 BUILD TABLE: X004ca_invss_nogl
12:35:27 BUILD TABLE: X004cb_impo_report_officer
12:35:27 BUILD TABLE: X004cc_impo_report_supervisor
12:35:28 BUILD TABLE: X004cx_invss_nogl
12:35:28 BUILD TABLE: X004da_ingl_novss
12:35:28 BUILD TABLE: X004db_impo_report_officer
12:35:29 BUILD TABLE: X004dc_impo_report_supervisor
12:35:29 BUILD TABLE: X004dx_ingl_novss
PREPARE BURSARY TRANSACTIONS
12:35:33 BUILD TABLE: X010aa_vss_burs
12:35:34 ADD COLUMN: Bursary vss row id
12:35:35 BUILD TABLE: X010ab_vss_burssummmonth
12:35:35 BUILD TABLE: X002cd_vss_summtypeburs
12:35:35 EXPORT DATA: R:/Debtorstud/2018/Debtor_002_vsssummtypeburs_
12:35:38 BUILD TABLE: X010ba_gl_burs
12:35:40 ADD COLUMN: Bursary gl row id
12:35:40 BUILD TABLE: X010bb_gl_burssummmonth
12:35:41 BUILD TABLE: X001cd_gl_summtypeburs
12:35:41 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_glsummtypeburs_
12:35:41 BUILD TABLE: X011aa_join_vss_gl_burssumm
12:35:41 BUILD TABLE: X011ab_impo_report_officer
12:35:42 BUILD TABLE: X011ac_impo_report_supervisor
12:35:42 BUILD TABLE: X011ax_vss_gl_burssumm
12:35:51 BUILD TABLE: X010ca_join_vss_gl_burs
12:35:55 ADD COLUMN: Vss gl matched
12:35:59 BUILD TABLE: X010cb_join_vss_gl_matched
TEST BURSARY INGL NOVSS
12:35:59 BUILD TABLE: X010da_test_burs_ingl_novss
12:35:59 EXPORT DATA: R:/Debtorstud/2018/Debtor_010d_test_burs_ingl_novss_
TEST BURSARY INVSS NOGL
12:36:00 BUILD TABLE: X010ea_test_burs_invss_nogl
12:36:00 EXPORT DATA: R:/Debtorstud/2018/Debtor_010e_test_burs_invss_nogl_
TEST BURSARY VSS DIFF CAMPUS GL
12:36:00 BUILD TABLE: X010fa_test_burs_gl_diffcampus
12:36:00 BUILD TABLE: X010fb_impo_report_officer
12:36:00 BUILD TABLE: X010fc_impo_report_supervisor
12:36:02 BUILD TABLE: X010fx_test_burs_gl_diffcampus
12:36:02 EXPORT DATA: R:/Debtorstud/2018/Debtor_010fx_test_burs_gl_diffcampus_
------------------------------------
COMPLETED: C200_REPORT_STUDDEB_RECON
----------------
2018-09-05 12:36
COMPLETED: C200_REPORT_STUDDEB_RECON_RUN
----------------------------------------
