----------------
2018-12-02 02:00
SCRIPT: A000_RUN_ALL
--------------------
----------------
2018-12-02 02:00
SCRIPT: A001_ORACLE_TO_SQLITE
-----------------------------
OPEN DATABASE: Kuali
07:28:58 OPEN DATABASE: Web_ia_joomla
07:29:29 INSERT GROUP: Web_ia_joomla.ianwu_fabrik_groups:Finding attachment 82
07:29:48 INSERT FORM: Web_ia_joomla.ianwu_fabrik_forms:Finding attachment 29
---------------------------------------
COMPLETED: FABRIK BUILD BASIC STRUCTURE
----------------
2018-12-02 07:44
SCRIPT: FABRIK BUILD BASIC TABLE STRUCTURE
------------------------------------------
07:44:49 OPEN DATABASE: Web_ia_joomla
07:45:04 INSERT GROUP: Web_ia_joomla.ianwu_fabrik_groups:Finding attachment 83
----------------
2018-12-02 07:45
SCRIPT: FABRIK BUILD BASIC TABLE STRUCTURE
------------------------------------------
07:45:45 OPEN DATABASE: Web_ia_joomla
07:45:58 INSERT GROUP: Web_ia_joomla.ianwu_fabrik_groups:Finding attachment 84
07:46:25 INSERT FORM: Web_ia_joomla.ianwu_fabrik_forms:Finding attachment 30
----------------
2018-12-02 07:48
SCRIPT: FABRIK BUILD BASIC TABLE STRUCTURE
------------------------------------------
07:48:22 OPEN DATABASE: Web_ia_joomla
07:48:36 INSERT GROUP: Web_ia_joomla.ianwu_fabrik_groups:Finding attachment 85
07:48:46 INSERT FORM: Web_ia_joomla.ianwu_fabrik_forms:Finding attachment 31
07:48:52 INSERT FORM: Web_ia_joomla.ianwu_fabrik_formgroup: FormGroup 31 85
---------------------------------------
COMPLETED: FABRIK BUILD BASIC STRUCTURE
----------------
2018-12-02 12:47
SCRIPT: FABRIK BUILD BASIC TABLE STRUCTURE
------------------------------------------
----------------
2018-12-02 12:48
SCRIPT: FABRIK BUILD BASIC TABLE STRUCTURE
------------------------------------------
12:48:15 OPEN DATABASE: Web_ia_joomla
----------------
2018-12-02 12:50
SCRIPT: FABRIK BUILD BASIC TABLE STRUCTURE
------------------------------------------
12:50:49 OPEN DATABASE: Web_ia_joomla
12:51:03 INSERT GROUP: Web_ia_joomla.ianwu_fabrik_groups:Finding attachment 86
12:51:22 INSERT FORM: Web_ia_joomla.ianwu_fabrik_forms:Finding attachment 32
12:51:23 INSERT FORM: Web_ia_joomla.ianwu_fabrik_formgroup: FormGroup 32 86
----------------
2018-12-02 12:54
SCRIPT: FABRIK BUILD BASIC TABLE STRUCTURE
------------------------------------------
12:54:54 OPEN DATABASE: Web_ia_joomla
12:55:05 INSERT GROUP: Web_ia_joomla.ianwu_fabrik_groups:Finding attachment 87
12:55:15 INSERT FORM: Web_ia_joomla.ianwu_fabrik_forms:Finding attachment 33
12:55:16 INSERT FORM: Web_ia_joomla.ianwu_fabrik_formgroup: FormGroup 33 87
12:55:47 INSERT LIST: Web_ia_joomla.ianwu_fabrik_lists:Finding attachments
---------------------------------------
COMPLETED: FABRIK BUILD BASIC STRUCTURE
----------------
2018-12-02 13:51
SCRIPT: FABRIK BUILD BASIC TABLE STRUCTURE
------------------------------------------
13:51:09 OPEN DATABASE: Web_ia_joomla
13:51:28 INSERT GROUP: Web_ia_joomla.ianwu_fabrik_groups:Finding attachment 88
13:51:35 INSERT FORM: Web_ia_joomla.ianwu_fabrik_forms:Finding attachment 34
13:51:35 INSERT FORM: Web_ia_joomla.ianwu_fabrik_formgroup: FormGroup 34 88
13:52:03 INSERT LIST: Web_ia_joomla.ianwu_fabrik_lists:Finding attachments
13:52:38 INSERT LIST: Web_ia_joomla.ianwu_fabrik_elements:ia_findatta_auto
---------------------------------------
COMPLETED: FABRIK BUILD BASIC STRUCTURE
----------------
2018-12-02 15:41
SCRIPT: FABRIK BUILD BASIC TABLE STRUCTURE
------------------------------------------
15:41:48 OPEN DATABASE: Web_ia_joomla
15:42:01 INSERT GROUP: Web_ia_joomla.ianwu_fabrik_groups:Finding attachment 89
15:42:11 INSERT FORM: Web_ia_joomla.ianwu_fabrik_forms:Finding attachment 35
15:42:12 INSERT FORM: Web_ia_joomla.ianwu_fabrik_formgroup: FormGroup 35 89
15:42:48 INSERT LIST: Web_ia_joomla.ianwu_fabrik_lists:Finding attachments
15:42:49 INSERT LIST: Web_ia_joomla.ianwu_fabrik_elements:ia_findatta_auto
15:43:09 INSERT LIST: Web_ia_joomla.ianwu_fabrik_elements:ia_findatta_createdate
15:43:26 INSERT LIST: Web_ia_joomla.ianwu_fabrik_elements:ia_findatta_createby
15:43:41 INSERT LIST: Web_ia_joomla.ianwu_fabrik_elements:ia_findatta_editdate
15:43:57 INSERT LIST: Web_ia_joomla.ianwu_fabrik_elements:ia_findatta_editby
---------------------------------------
COMPLETED: FABRIK BUILD BASIC STRUCTURE
