----------------
2018-10-24 02:00
SCRIPT: A000_RUN_ALL
--------------------
----------------
2018-10-24 02:00
SCRIPT: A001_ORACLE_TO_SQLITE
-----------------------------
OPEN DATABASE: Kuali
16:07:47 CREATE TABLE: ia_assignment_category
----------------
2018-10-24 16:09
SCRIPT: WEB_IA_NWU
------------------
16:09:30 OPEN DATABASE: Web-ia-nwu
16:09:30 CREATE TABLE: ia_assignment
16:09:30 CREATE TABLE: ia_user
16:09:30 CREATE TABLE: ia_assignment_category
16:09:30 CREATE TABLE: ia_assignment_type
16:09:30 CREATE TABLE: test
---------------------
COMPLETED: WEB_IA_NWU
----------------
2018-10-24 16:11
SCRIPT: WEB_IA_NWU
------------------
16:11:02 OPEN DATABASE: Web-ia-nwu
16:11:03 CREATE TABLE: ia_assignment
16:11:03 CREATE TABLE: ia_user
16:11:03 CREATE TABLE: ia_assignment_category
16:11:03 CREATE TABLE: ia_assignment_type
16:11:03 CREATE TABLE: test
---------------------
COMPLETED: WEB_IA_NWU
----------------
2018-10-24 16:16
SCRIPT: WEB_IA_NWU
------------------
16:16:29 OPEN DATABASE: Web-ia-nwu
16:16:29 CREATE TABLE: ia_assignment
16:16:29 CREATE TABLE: ia_user
16:16:29 CREATE TABLE: ia_assignment_category
16:16:29 CREATE TABLE: ia_assignment_type
16:16:29 CREATE TABLE: test
---------------------
COMPLETED: WEB_IA_NWU
