----------------
2018-11-28 02:00
SCRIPT: A000_RUN_ALL
--------------------
----------------
2018-11-28 02:00
SCRIPT: A001_ORACLE_TO_SQLITE
-----------------------------
OPEN DATABASE: Kuali
09:50:41 INSERTED DATA: ASSIGNMENT_ORIGIN(ia_assignment_origin)
09:50:41 DROPPED TABLE: ASSIGNMENT_SITE(ia_assignment_site)
09:50:41 CREATED TABLE: ASSIGNMENT_SITE(ia_assignment_site)
09:50:41 INSERTED DATA: ASSIGNMENT_SITE(ia_assignment_site)
09:50:41 DROPPED TABLE: ASSIGNMENT_REPORT(ia_assignment_report)
09:50:41 CREATED TABLE: ASSIGNMENT_REPORT(ia_assignment_report)
09:50:42 INSERTED DATA: ASSIGNMENT_REPORT(ia_assignment_report)
09:50:42 DROPPED TABLE: FINDING_RATE(ia_finding_rate)
09:50:42 CREATED TABLE: FINDING_RATE(ia_finding_rate)
09:50:42 INSERTED DATA: FINDING_RATE(ia_finding_rate)
09:50:42 DROPPED TABLE: FINDING_STATUS(ia_finding_status)
09:50:42 CREATED TABLE: FINDING_STATUS(ia_finding_status)
09:50:42 INSERTED DATA: FINDING_STATUS(ia_finding_status)
09:50:42 DROPPED TABLE: FINDING_RESPONSE(ia_finding_response)
09:50:42 CREATED TABLE: FINDING_RESPONSE(ia_finding_response)
09:50:42 INSERTED DATA: FINDING_RESPONSE(ia_finding_response)
---------------------
COMPLETED: WEB_IA_NWU
----------------
2018-11-28 11:09
SCRIPT: FABRIK_INSERT_01_GROUP
------------------------------
11:09:19 OPEN DATABASE: Web_ia_joomla
11:09:19 ADD DATA: Web_ia_joomla.ianwu_fabrik_groups:Finding details
---------------------------------
COMPLETED: FABRIK_INSERT_01_GROUP
----------------
2018-11-28 11:11
SCRIPT: FABRIK_INSERT_03_FORMGROUP
----------------------------------
11:11:26 OPEN DATABASE: Web_ia_joomla
11:11:26 ADD DATA: Web_ia_joomla.ianwu_fabrik_formgroup:FormGroup
-------------------------------------
COMPLETED: FABRIK_INSERT_03_FORMGROUP
----------------
2018-11-28 11:13
SCRIPT: FABRIK_INSERT_05_ELEMENT_TEXTAREA_255
---------------------------------------------
11:13:28 OPEN DATABASE: Web_ia_joomla
11:13:28 ADD DATA: Web_ia_joomla.ianwu_fabrik_elements:Audit description
------------------------------------------------
COMPLETED: FABRIK_INSERT_05_ELEMENT_TEXTAREA_255
----------------
2018-11-28 11:14
SCRIPT: FABRIK_INSERT_05_ELEMENT_TEXTAREA_255
---------------------------------------------
11:14:22 OPEN DATABASE: Web_ia_joomla
11:14:22 ADD DATA: Web_ia_joomla.ianwu_fabrik_elements:Audit criteria
------------------------------------------------
COMPLETED: FABRIK_INSERT_05_ELEMENT_TEXTAREA_255
----------------
2018-11-28 11:14
SCRIPT: FABRIK_INSERT_05_ELEMENT_TEXTAREA_255
---------------------------------------------
11:14:57 OPEN DATABASE: Web_ia_joomla
11:14:57 ADD DATA: Web_ia_joomla.ianwu_fabrik_elements:Audit conditions
------------------------------------------------
COMPLETED: FABRIK_INSERT_05_ELEMENT_TEXTAREA_255
----------------
2018-11-28 11:15
SCRIPT: FABRIK_INSERT_05_ELEMENT_TEXTAREA_255
---------------------------------------------
11:15:38 OPEN DATABASE: Web_ia_joomla
11:15:38 ADD DATA: Web_ia_joomla.ianwu_fabrik_elements:Effect
------------------------------------------------
COMPLETED: FABRIK_INSERT_05_ELEMENT_TEXTAREA_255
----------------
2018-11-28 11:16
SCRIPT: FABRIK_INSERT_05_ELEMENT_TEXTAREA_255
---------------------------------------------
11:16:40 OPEN DATABASE: Web_ia_joomla
11:16:40 ADD DATA: Web_ia_joomla.ianwu_fabrik_elements:Cause
------------------------------------------------
COMPLETED: FABRIK_INSERT_05_ELEMENT_TEXTAREA_255
----------------
2018-11-28 11:17
SCRIPT: FABRIK_INSERT_05_ELEMENT_TEXTAREA_255
---------------------------------------------
11:17:08 OPEN DATABASE: Web_ia_joomla
11:17:08 ADD DATA: Web_ia_joomla.ianwu_fabrik_elements:Risk(s)
------------------------------------------------
COMPLETED: FABRIK_INSERT_05_ELEMENT_TEXTAREA_255
----------------
2018-11-28 11:17
SCRIPT: FABRIK_INSERT_05_ELEMENT_TEXTAREA_255
---------------------------------------------
11:17:50 OPEN DATABASE: Web_ia_joomla
11:17:50 ADD DATA: Web_ia_joomla.ianwu_fabrik_elements:Recommendation
------------------------------------------------
COMPLETED: FABRIK_INSERT_05_ELEMENT_TEXTAREA_255
----------------
2018-11-28 11:54
SCRIPT: FABRIK_INSERT_05_ELEMENT_TEXTAREA_255
---------------------------------------------
11:54:39 OPEN DATABASE: Web_ia_joomla
11:54:39 ADD DATA: Web_ia_joomla.ianwu_fabrik_elements:Audit recommendation
------------------------------------------------
COMPLETED: FABRIK_INSERT_05_ELEMENT_TEXTAREA_255
----------------
2018-11-28 16:00
SCRIPT: FABRIK_INSERT_01_GROUP
------------------------------
16:00:33 OPEN DATABASE: Web_ia_joomla
16:00:33 ADD DATA: Web_ia_joomla.ianwu_fabrik_groups:First respondent commentary
---------------------------------
COMPLETED: FABRIK_INSERT_01_GROUP
----------------
2018-11-28 16:00
SCRIPT: FABRIK_INSERT_03_FORMGROUP
----------------------------------
16:00:46 OPEN DATABASE: Web_ia_joomla
16:00:46 ADD DATA: Web_ia_joomla.ianwu_fabrik_formgroup:FormGroup
-------------------------------------
COMPLETED: FABRIK_INSERT_03_FORMGROUP
----------------
2018-11-28 16:01
SCRIPT: FABRIK_INSERT_05_ELEMENT_DATE_TODAY
-------------------------------------------
16:01:42 OPEN DATABASE: Web_ia_joomla
16:01:42 ADD DATA: Web_ia_joomla.ianwu_fabrik_elements:Date opened
----------------------------------------------
COMPLETED: FABRIK_INSERT_05_ELEMENT_DATE_TODAY
----------------
2018-11-28 16:02
SCRIPT: FABRIK_INSERT_05_ELEMENT_DATE_TODAY
-------------------------------------------
16:02:13 OPEN DATABASE: Web_ia_joomla
16:02:13 ADD DATA: Web_ia_joomla.ianwu_fabrik_elements:Date submit
----------------------------------------------
COMPLETED: FABRIK_INSERT_05_ELEMENT_DATE_TODAY
----------------
2018-11-28 16:04
SCRIPT: FABRIK_INSERT_05_ELEMENT_TEXTAREA_255
---------------------------------------------
16:04:03 OPEN DATABASE: Web_ia_joomla
16:04:03 ADD DATA: Web_ia_joomla.ianwu_fabrik_elements:Management comment
------------------------------------------------
COMPLETED: FABRIK_INSERT_05_ELEMENT_TEXTAREA_255
----------------
2018-11-28 16:04
SCRIPT: FABRIK_INSERT_05_ELEMENT_TEXTAREA_255
---------------------------------------------
16:04:42 OPEN DATABASE: Web_ia_joomla
16:04:42 ADD DATA: Web_ia_joomla.ianwu_fabrik_elements:Management action
------------------------------------------------
COMPLETED: FABRIK_INSERT_05_ELEMENT_TEXTAREA_255
----------------
2018-11-28 16:05
SCRIPT: FABRIK_INSERT_05_ELEMENT_DATE_TODAY
-------------------------------------------
16:05:59 OPEN DATABASE: Web_ia_joomla
16:05:59 ADD DATA: Web_ia_joomla.ianwu_fabrik_elements:Action date
----------------------------------------------
COMPLETED: FABRIK_INSERT_05_ELEMENT_DATE_TODAY
----------------
2018-11-28 16:19
SCRIPT: FABRIK_INSERT_05_ELEMENT_TEXTAREA_255
---------------------------------------------
16:19:19 OPEN DATABASE: Web_ia_joomla
16:19:19 ADD DATA: Web_ia_joomla.ianwu_fabrik_elements:Auditors comment
------------------------------------------------
COMPLETED: FABRIK_INSERT_05_ELEMENT_TEXTAREA_255
