----------------
2018-12-10 02:00
SCRIPT: A000_RUN_ALL
--------------------
----------------
2018-12-10 02:00
SCRIPT: A001_ORACLE_TO_SQLITE
-----------------------------
OPEN DATABASE: Kuali
----------------
2018-12-10 16:22
SCRIPT: A000_RUN_ALL
--------------------
----------------
2018-12-10 16:22
SCRIPT: A001_ORACLE_TO_SQLITE
-----------------------------
OPEN DATABASE: Kuali
16:22:51 WRITE TABLE: CA_ACCOUNT_T()
16:22:58 WRITE TABLE: CA_ACCOUNT_TYPE_T()
16:22:59 WRITE TABLE: CA_BALANCE_TYPE_T()
16:22:59 WRITE TABLE: CA_CHART_T()
16:22:59 WRITE TABLE: CA_OBJ_TYPE_T()
16:22:59 WRITE TABLE: CA_OBJECT_CODE_T()
16:23:13 WRITE TABLE: CA_ORG_T()
16:23:14 WRITE TABLE: CA_ORG_TYPE_T()
16:23:14 WRITE TABLE: CA_SOF_T()
16:23:14 WRITE TABLE: FS_ORIGIN_CODE_T()
16:23:15 WRITE TABLE: GL_ENTRY_T(GL_ENTRY_T_CURR)
16:47:19 WRITE TABLE: SH_ACCT_PERIOD_T()
16:47:19 WRITE TABLE: ALL_TAB_COLUMNS()
OPEN DATABASE: People
16:47:44 WRITE TABLE: HR_LOOKUPS()
16:48:36 WRITE TABLE: HR_ALL_ORGANIZATION_UNITS()
16:48:38 WRITE TABLE: HR_ALL_POSITIONS_F()
16:50:57 WRITE TABLE: HR_LOCATIONS_ALL()
16:50:57 WRITE TABLE: HR_ORGANIZATION_INFORMATION()
16:51:01 WRITE TABLE: PAY_PEOPLE_GROUPS()
16:51:02 WRITE TABLE: PER_ADDRESSES()
16:51:52 WRITE TABLE: PER_ALL_ASSIGNMENTS_F()
16:53:00 WRITE TABLE: PER_ALL_PEOPLE_F()
16:57:33 WRITE TABLE: PER_ALL_POSITIONS()
16:58:05 WRITE TABLE: PER_GRADE_DEFINITIONS()
16:58:06 WRITE TABLE: PER_GRADES()
16:58:06 WRITE TABLE: PER_JOB_DEFINITIONS()
16:58:07 WRITE TABLE: PER_JOBS()
16:58:08 WRITE TABLE: PER_ORG_STRUCTURE_ELEMENTS()
16:58:09 WRITE TABLE: PER_ORGANIZATION_STRUCTURES()
16:58:10 WRITE TABLE: PER_PAY_PROPOSALS()
16:59:00 WRITE TABLE: PER_PERIODS_OF_SERVICE()
17:00:05 WRITE TABLE: PER_PERSON_TYPES()
17:00:05 WRITE TABLE: PER_PHONES()
17:00:31 WRITE TABLE: PER_POSITION_DEFINITIONS()
17:00:45 WRITE TABLE: PER_POSITION_INFO_TYPES()
17:00:45 WRITE TABLE: PER_POSITION_STRUCTURES()
17:00:46 WRITE TABLE: PER_VALID_GRADES()
OPEN DATABASE: People conflict
17:01:14 WRITE TABLE: XXNWU_COI_DECLARATIONS()
17:01:17 WRITE TABLE: XXNWU_COI_INTERESTS()
17:01:18 WRITE TABLE: XXNWU_REST_2018_OE_NAMES()
17:01:18 WRITE TABLE: XXNWU_REST_2018_ORGS()
OPEN DATABASE: People leave
17:01:19 WRITE TABLE: PER_ABS_ATTENDANCE_REASONS()
17:01:19 WRITE TABLE: PER_ABSENCE_ATTENDANCE_TYPES()
17:01:20 WRITE TABLE: PER_ABSENCE_ATTENDANCES()
OPEN DATABASE: People payroll
OPEN DATABASE: Vss
17:04:07 WRITE TABLE: CODEDESCRIPTION()
17:04:11 WRITE TABLE: COURSE()
17:04:12 WRITE TABLE: COURSELEVEL()
17:04:13 WRITE TABLE: FIELDOFSTUDY()
17:04:14 WRITE TABLE: FINAID()
17:04:15 WRITE TABLE: FINAIDNAME()
17:04:16 WRITE TABLE: FINAIDSITE()
17:04:17 WRITE TABLE: LECTURERQUALIFICATION()
17:04:17 WRITE TABLE: MODULE()
17:04:23 WRITE TABLE: MODULEENROLSTUD(MODULEENROLSTUD_CURR)
17:09:06 WRITE TABLE: MODULEPRESENTINGOU()
17:09:48 WRITE TABLE: ORGUNIT()
17:09:49 WRITE TABLE: ORGUNITINSTANCE()
17:09:50 WRITE TABLE: ORGUNITNAME()
17:09:52 WRITE TABLE: PARTY()
17:20:56 WRITE TABLE: PARTYEXTERNALREFERENCE()
17:24:46 WRITE TABLE: PARTYNAME()
17:25:12 WRITE TABLE: PARTYPINPASSWORD()
17:26:50 WRITE TABLE: PARTYROLE()
17:29:53 WRITE TABLE: PRESENTOUENROLPRESENTCAT()
17:31:40 WRITE TABLE: PROGRAM()
17:31:53 WRITE TABLE: QUALENROLPRESENTATION()
17:31:56 WRITE TABLE: QUALIFICATION()
17:31:57 WRITE TABLE: QUALIFICATIONLEVEL()
17:31:58 WRITE TABLE: QUALLEVELADMINISTRATION()
17:31:59 WRITE TABLE: QUALLEVELENROLSTUD(QUALLEVELENROLSTUD_CURR)
17:32:34 WRITE TABLE: QUALLEVELPRESENTINGOU()
17:32:40 WRITE TABLE: STUDACC()
17:36:21 WRITE TABLE: STUDENTSITE()
17:38:54 WRITE TABLE: STUDQUALFOSRESULT()
17:42:28 WRITE TABLE: STUDYTRANS(STUDYTRANS_CURR)
17:58:27 WRITE TABLE: SYSTEMUSER()
17:58:28 WRITE TABLE: TRANSINST()
18:03:27 WRITE TABLE: TRANSMASTER()
18:03:28 WRITE TABLE: TRANSMASTERDESC()
OPEN DATABASE: Vss deferment
18:03:30 WRITE TABLE: ACCDEFERMENT()
OPEN DATABASE: Vss residence
18:06:11 WRITE TABLE: ACCOMMRESIDENCELOG()
18:06:47 WRITE TABLE: ACCOMMRESIDENCY()
18:07:43 WRITE TABLE: RESIDENCE()
18:07:43 WRITE TABLE: RESIDENCELOG()
18:08:56 WRITE TABLE: RESIDENCENAME()
18:08:56 WRITE TABLE: TRANSINST()
--------------------------------
COMPLETED: A001_ORACLE_TO_SQLITE
----------------
2018-12-10 18:08
SCRIPT: B001_PEOPLE_LISTS
-------------------------
18:08:59 OPEN SQLITE DATABASE: PEOPLE.SQLITE
18:09:01 OPEN MYSQL DATABASE: Web_ia_nwu
18:09:02 IMPORT TABLE: X000_OWN_HR_LOOKUPS
18:09:02 ERROR: OperationalError
18:09:02 ERROR: no such table: PER_GRADES
----------------
2018-12-10 18:09
SCRIPT: B002_KFS_LISTS
----------------------
18:09:02 OPEN DATABASE: KFS
18:09:02 ERROR: OperationalError
18:09:02 ERROR: no such table: GL_ENTRY_T_CURR
----------------
2018-12-10 18:09
SCRIPT: B003_VSS_LISTS
----------------------
OPEN DATABASE: VSS.SQLITE
18:09:02 IMPORT TABLE: X000_OWN_LOOKUPS
18:09:02 ERROR: OperationalError
18:09:02 ERROR: no such table: CODEDESCRIPTION
----------------
2018-12-10 18:09
SCRIPT: C200_REPORT_STUDDEB_RECON
---------------------------------
18:09:02 OPEN DATABASE: Kfs
18:09:02 ATTACH DATABASE: PEOPLE.SQLITE
18:09:02 ATTACH DATABASE: KFS_SQLITE
18:09:02 ATTACH DATABASE: VSS.SQLITE
PREPARE GL TRANSACTIONS
18:09:02 ERROR: OperationalError
18:09:02 ERROR: no such table: KFS.X000_GL_trans_curr
----------------
2018-12-10 18:09
SCRIPT: C300_TEST_STUDENT_GENERAL
---------------------------------
18:09:02 OPEN DATABASE: VSS_GENERAL
18:09:02 ATTACH DATABASE: Vss.sqlite
18:09:02 ---------- STUDENT ID NUMBER LIST ----------
18:09:02 ERROR: OperationalError
18:09:02 ERROR: no such table: VSS.X010_Studytrans
----------------
2018-12-10 18:09
COMPLETED: A000_RUN_ALL
-----------------------
18:09:02 DEFINITION: Send mail python_log
18:09:08 MAIL SUCCESS: 21162395@nwu.ac.za (Albert)
----------------
2018-12-10 20:51
SCRIPT: B001_RUN_PEOPLE
-----------------------
----------------
2018-12-10 20:51
SCRIPT: B001_PEOPLE_LISTS
-------------------------
20:51:00 OPEN SQLITE DATABASE: PEOPLE.SQLITE
20:51:01 OPEN MYSQL DATABASE: Web_ia_nwu
20:51:01 IMPORT TABLE: X000_OWN_HR_LOOKUPS
20:51:01 BUILD TABLE: X000_GRADES
20:51:01 ADD COLUMNS: GRADE_NAME
20:51:03 BUILD TABLE: X000_POSITIONS
20:51:04 ADD COLUMNS: ACAD_SUPP
20:51:04 BUILD TABLE: X000_JOBS
20:51:04 ADD COLUMNS: JOB_SEGMENT_NAME
20:51:04 BUILD TABLE: X000_ORGANIZATION
20:51:04 BUILD VIEW: X000_ORG_STRUCT_1
20:51:04 BUILD VIEW: X000_ORG_STRUCT_2
20:51:05 BUILD VIEW: X000_ORG_STRUCT_3
20:51:05 BUILD VIEW: X000_ORG_STRUCT_4
20:51:05 BUILD VIEW: X000_ORG_STRUCT_5
20:51:05 BUILD VIEW: X000_ORG_STRUCT_6
20:51:05 BUILD VIEW: X000_ORG_STRUCT_7
20:51:05 BUILD TABLE: X000_ORGANIZATION_STRUCT
20:51:06 ADD COLUMNS: FACULTY
20:51:06 ADD COLUMNS: DIVISION
20:51:06 BUILD VIEW: X000_PER_PERIODS_OF_SERVICE
20:51:06 BUILD VIEW: X000_PER_ALL_ASSIGNMENTS
20:51:06 BUILD VIEW: X000_PER_ALL_PEOPLE
20:51:06 BUILD VIEW: X000_COUNT_ASSIGNMENTS
20:51:06 BUILD VIEW: X000_COUNT_PEOPLE
20:51:06 BUILD VIEW: X000_COUNT_PERIODOS
20:51:07 BUILD VIEW: X000_COUNTS
20:51:12 BUILD TABLE: X000_ADDRESSES
20:51:17 ADD COLUMN: COUNTRY_NAME
20:51:22 ADD COLUMN: ADDRESS_STYLE
20:51:29 ADD COLUMN: ADDRESS_SARS
20:51:33 ADD COLUMN: ADDRESS_HOME
20:51:39 ADD COLUMN: ADDRESS_POST
20:51:46 ADD COLUMN: ADDRESS_OTHE
20:51:46 BUILD VIEW: X000_ADDRESS_SARS
20:51:46 BUILD VIEW: X000_ADDRESS_POST
20:51:46 BUILD VIEW: X000_ADDRESS_HOME
20:51:47 BUILD VIEW: X000_ADDRESS_OTHE
20:51:47 BUILD VIEW: X000_PHONE_MOBI_CURR
20:51:47 BUILD VIEW: X000_PHONE_MOBI_CURR_LIST
20:51:47 BUILD VIEW: X000_PHONE_WORK_CURR
20:51:47 BUILD VIEW: X000_PHONE_WORK_CURR_LIST
20:51:47 BUILD VIEW: X000_PHONE_HOME_CURR
20:51:47 BUILD VIEW: X000_PHONE_HOME_CURR_LIST
20:51:55 BUILD TABLE: X001_ASSIGNMENT_CURR_01
20:51:57 ADD COLUMN: DATE_ASS_LOOKUP
20:51:59 ADD COLUMN: ASS_ACTIVE
20:52:00 ADD COLUMN: DATE_EMP_LOOKUP
20:52:02 ADD COLUMN: EMP_ACTIVE
20:53:05 BUILD TABLE: X001_ASSIGNMENT_CURR
20:53:08 EXPORT DATA: R:/People/2018/Assignment_001_all_2018
20:53:12 BUILD TABLE: X001_ASSIGNMENT_MONT_01
20:53:15 ADD COLUMN: DATE_ASS_LOOKUP
20:53:18 ADD COLUMN: ASS_ACTIVE
20:53:20 ADD COLUMN: DATE_EMP_LOOKUP
20:53:22 ADD COLUMN: EMP_ACTIVE
20:54:14 BUILD TABLE: X001_ASSIGNMENT_MONT
20:54:16 EXPORT DATA: R:/People/2018/Assignment_001_month_11
20:54:49 BUILD TABLE: X002_PEOPLE_CURR
20:54:51 ADD COLUMN: INITIALS
20:54:54 ADD COLUMN: NAME_LIST
20:54:56 ADD COLUMN: NAME_ADDR
20:54:58 ADD COLUMN: POSITION_NAME
20:54:59 ADD COLUMN: AGE
20:55:00 ADD COLUMN: MONTH
20:55:01 ADD COLUMN: DAY
20:55:03 EXPORT DATA: R:/People/2018/People_002_all_2018
20:55:35 BUILD TABLE: X002_PEOPLE_MONT
20:55:36 ADD COLUMN: INITIALS
20:55:37 ADD COLUMN: NAME_LIST
20:55:38 ADD COLUMN: NAME_ADDR
20:55:39 ADD COLUMN: POSITION_NAME
20:55:40 ADD COLUMN: AGE
20:55:41 ADD COLUMN: MONTH
20:55:42 ADD COLUMN: DAY
20:55:44 EXPORT DATA: R:/People/2018/People_002_month_11
20:55:44 DROPPED MYSQL TABLE: PEOPLE (ia_people)
20:55:44 CREATED MYSQL TABLE: PEOPLE (ia_people)
20:55:44 OPEN DATABASE: People
20:56:20 POPULATE MYSQL TABLE: PEOPLE (ia_people) 5863 records
20:56:20 UPDATED MYSQL TRIGGER: FINDING 1 (people current)
20:56:20 UPDATED MYSQL TRIGGER: FINDING 2 (people current summary)
20:56:20 UPDATED MYSQL TRIGGER: FINDING 3 (people current birthdays)
20:56:21 BUILD TABLE: X003_PEOPLE_ORGA_REF
20:56:21 DROPPED MYSQL TABLE: PEOPLE_STRUCT (ia_people_struct)
20:56:21 CREATED MYSQL TABLE: PEOPLE_STRUCT (ia_people_struct)
20:56:21 OPEN DATABASE: People org structure
20:56:54 POPULATE MYSQL TABLE: PEOPLE_STRUCT (ia_people_struct) 5863 records
20:56:55 UPDATED MYSQL TRIGGER: FINDING 4 (people current hierarchy)
20:56:55 BUILD TABLE: X003_PEOPLE_SUMM
20:56:56 EXPORT DATA: R:/People/2018/People_003_summary_12
20:56:56 DEFINITION: Send mail hr_people_summary
20:56:57 BUILD TABLE: X003_PEOPLE_ORGA
20:56:59 EXPORT DATA: R:/People/2018/People_003_organogram_12
20:56:59 DEFINITION: Send mail hr_people_organogram
20:56:59 BUILD TABLE: X003_PEOPLE_BIRT
20:56:59 EXPORT DATA: R:/People/2018/People_003_birthday_
20:56:59 DEFINITION: Send mail hr_people_birthday
20:57:01 OPEN DATABASE: PEOPLE_LEAVE.SQLITE
20:57:01 ATTACH DATABASE: PEOPLE.SQLITE
20:57:01 ERROR: OperationalError
20:57:01 ERROR: no such table: PER_ABSENCE_ATTENDANCES
----------------
2018-12-10 20:57
COMPLETED: B001_RUN_PEOPLE
--------------------------
----------------
2018-12-10 21:03
SCRIPT: B001_RUN_PEOPLE
-----------------------
----------------
2018-12-10 21:03
SCRIPT: B001_PEOPLE_LISTS
-------------------------
21:03:59 OPEN SQLITE DATABASE: PEOPLE.SQLITE
21:03:59 OPEN MYSQL DATABASE: Web_ia_nwu
21:03:59 IMPORT TABLE: X000_OWN_HR_LOOKUPS
21:03:59 BUILD TABLE: X000_GRADES
21:04:00 ADD COLUMNS: GRADE_NAME
21:04:01 BUILD TABLE: X000_POSITIONS
21:04:04 ADD COLUMNS: ACAD_SUPP
21:04:04 BUILD TABLE: X000_JOBS
21:04:04 ADD COLUMNS: JOB_SEGMENT_NAME
21:04:05 BUILD TABLE: X000_ORGANIZATION
21:04:05 BUILD VIEW: X000_ORG_STRUCT_1
21:04:05 BUILD VIEW: X000_ORG_STRUCT_2
21:04:05 BUILD VIEW: X000_ORG_STRUCT_3
21:04:05 BUILD VIEW: X000_ORG_STRUCT_4
21:04:05 BUILD VIEW: X000_ORG_STRUCT_5
21:04:05 BUILD VIEW: X000_ORG_STRUCT_6
21:04:06 BUILD VIEW: X000_ORG_STRUCT_7
21:04:06 BUILD TABLE: X000_ORGANIZATION_STRUCT
21:04:06 ADD COLUMNS: FACULTY
21:04:07 ADD COLUMNS: DIVISION
21:04:07 BUILD VIEW: X000_PER_PERIODS_OF_SERVICE
21:04:07 BUILD VIEW: X000_PER_ALL_ASSIGNMENTS
21:04:07 BUILD VIEW: X000_PER_ALL_PEOPLE
21:04:08 BUILD VIEW: X000_COUNT_ASSIGNMENTS
21:04:08 BUILD VIEW: X000_COUNT_PEOPLE
21:04:09 BUILD VIEW: X000_COUNT_PERIODOS
21:04:09 BUILD VIEW: X000_COUNTS
21:04:14 BUILD TABLE: X000_ADDRESSES
21:04:20 ADD COLUMN: COUNTRY_NAME
21:04:26 ADD COLUMN: ADDRESS_STYLE
21:04:31 ADD COLUMN: ADDRESS_SARS
21:04:38 ADD COLUMN: ADDRESS_HOME
21:04:43 ADD COLUMN: ADDRESS_POST
21:04:49 ADD COLUMN: ADDRESS_OTHE
21:04:49 BUILD VIEW: X000_ADDRESS_SARS
21:04:49 BUILD VIEW: X000_ADDRESS_POST
21:04:50 BUILD VIEW: X000_ADDRESS_HOME
21:04:50 BUILD VIEW: X000_ADDRESS_OTHE
21:04:50 BUILD VIEW: X000_PHONE_MOBI_CURR
21:04:50 BUILD VIEW: X000_PHONE_MOBI_CURR_LIST
21:04:50 BUILD VIEW: X000_PHONE_WORK_CURR
21:04:50 BUILD VIEW: X000_PHONE_WORK_CURR_LIST
21:04:50 BUILD VIEW: X000_PHONE_HOME_CURR
21:04:51 BUILD VIEW: X000_PHONE_HOME_CURR_LIST
21:04:55 BUILD TABLE: X001_ASSIGNMENT_CURR_01
21:04:56 ADD COLUMN: DATE_ASS_LOOKUP
21:04:58 ADD COLUMN: ASS_ACTIVE
21:05:00 ADD COLUMN: DATE_EMP_LOOKUP
21:05:03 ADD COLUMN: EMP_ACTIVE
21:05:53 BUILD TABLE: X001_ASSIGNMENT_CURR
21:05:55 EXPORT DATA: R:/People/2018/Assignment_001_all_2018
21:05:59 BUILD TABLE: X001_ASSIGNMENT_MONT_01
21:06:01 ADD COLUMN: DATE_ASS_LOOKUP
21:06:02 ADD COLUMN: ASS_ACTIVE
21:06:04 ADD COLUMN: DATE_EMP_LOOKUP
21:06:05 ADD COLUMN: EMP_ACTIVE
21:06:52 BUILD TABLE: X001_ASSIGNMENT_MONT
21:06:54 EXPORT DATA: R:/People/2018/Assignment_001_month_11
21:07:33 BUILD TABLE: X002_PEOPLE_CURR
21:07:36 ADD COLUMN: INITIALS
21:07:38 ADD COLUMN: NAME_LIST
21:07:41 ADD COLUMN: NAME_ADDR
21:07:42 ADD COLUMN: POSITION_NAME
21:07:44 ADD COLUMN: AGE
21:07:46 ADD COLUMN: MONTH
21:07:49 ADD COLUMN: DAY
21:07:50 EXPORT DATA: R:/People/2018/People_002_all_2018
21:08:26 BUILD TABLE: X002_PEOPLE_MONT
21:08:27 ADD COLUMN: INITIALS
21:08:29 ADD COLUMN: NAME_LIST
21:08:30 ADD COLUMN: NAME_ADDR
21:08:31 ADD COLUMN: POSITION_NAME
21:08:32 ADD COLUMN: AGE
21:08:33 ADD COLUMN: MONTH
21:08:34 ADD COLUMN: DAY
21:08:37 EXPORT DATA: R:/People/2018/People_002_month_11
21:08:37 DROPPED MYSQL TABLE: PEOPLE (ia_people)
21:08:37 CREATED MYSQL TABLE: PEOPLE (ia_people)
21:08:37 OPEN DATABASE: People
21:09:15 POPULATE MYSQL TABLE: PEOPLE (ia_people) 5863 records
21:09:15 UPDATED MYSQL TRIGGER: FINDING 1 (people current)
21:09:15 UPDATED MYSQL TRIGGER: FINDING 2 (people current summary)
21:09:15 UPDATED MYSQL TRIGGER: FINDING 3 (people current birthdays)
21:09:17 BUILD TABLE: X003_PEOPLE_ORGA_REF
21:09:17 DROPPED MYSQL TABLE: PEOPLE_STRUCT (ia_people_struct)
21:09:17 CREATED MYSQL TABLE: PEOPLE_STRUCT (ia_people_struct)
21:09:17 OPEN DATABASE: People org structure
21:09:53 POPULATE MYSQL TABLE: PEOPLE_STRUCT (ia_people_struct) 5863 records
21:09:53 UPDATED MYSQL TRIGGER: FINDING 4 (people current hierarchy)
21:09:53 BUILD TABLE: X003_PEOPLE_SUMM
21:09:54 EXPORT DATA: R:/People/2018/People_003_summary_12
21:09:54 DEFINITION: Send mail hr_people_summary
21:09:55 BUILD TABLE: X003_PEOPLE_ORGA
21:09:57 EXPORT DATA: R:/People/2018/People_003_organogram_12
21:09:57 DEFINITION: Send mail hr_people_organogram
21:09:57 BUILD TABLE: X003_PEOPLE_BIRT
21:09:57 EXPORT DATA: R:/People/2018/People_003_birthday_
21:09:57 DEFINITION: Send mail hr_people_birthday
21:09:58 OPEN DATABASE: PEOPLE_LEAVE.SQLITE
21:09:58 ATTACH DATABASE: PEOPLE.SQLITE
21:09:58 ERROR: OperationalError
21:09:58 ERROR: no such table: PEOPLE.PER_ALL_PEOPLE_F
----------------
2018-12-10 21:09
COMPLETED: B001_RUN_PEOPLE
--------------------------
----------------
2018-12-10 21:26
SCRIPT: B001_RUN_PEOPLE
-----------------------
----------------
2018-12-10 21:26
SCRIPT: B001_PEOPLE_LISTS
-------------------------
21:26:01 OPEN SQLITE DATABASE: PEOPLE.SQLITE
21:26:01 OPEN MYSQL DATABASE: Web_ia_nwu
21:26:01 IMPORT TABLE: X000_OWN_HR_LOOKUPS
21:26:02 BUILD TABLE: X000_GRADES
21:26:02 ADD COLUMNS: GRADE_NAME
21:26:03 BUILD TABLE: X000_POSITIONS
21:26:05 ADD COLUMNS: ACAD_SUPP
21:26:05 BUILD TABLE: X000_JOBS
21:26:05 ADD COLUMNS: JOB_SEGMENT_NAME
21:26:06 BUILD TABLE: X000_ORGANIZATION
21:26:06 BUILD VIEW: X000_ORG_STRUCT_1
21:26:06 BUILD VIEW: X000_ORG_STRUCT_2
21:26:06 BUILD VIEW: X000_ORG_STRUCT_3
21:26:06 BUILD VIEW: X000_ORG_STRUCT_4
21:26:06 BUILD VIEW: X000_ORG_STRUCT_5
21:26:06 BUILD VIEW: X000_ORG_STRUCT_6
21:26:07 BUILD VIEW: X000_ORG_STRUCT_7
21:26:07 BUILD TABLE: X000_ORGANIZATION_STRUCT
21:26:07 ADD COLUMNS: FACULTY
21:26:07 ADD COLUMNS: DIVISION
21:26:07 BUILD VIEW: X000_PER_PERIODS_OF_SERVICE
21:26:08 BUILD VIEW: X000_PER_ALL_ASSIGNMENTS
21:26:08 BUILD VIEW: X000_PER_ALL_PEOPLE
21:26:08 BUILD VIEW: X000_COUNT_ASSIGNMENTS
21:26:08 BUILD VIEW: X000_COUNT_PEOPLE
21:26:08 BUILD VIEW: X000_COUNT_PERIODOS
21:26:09 BUILD VIEW: X000_COUNTS
21:26:15 BUILD TABLE: X000_ADDRESSES
21:26:20 ADD COLUMN: COUNTRY_NAME
21:26:25 ADD COLUMN: ADDRESS_STYLE
21:26:31 ADD COLUMN: ADDRESS_SARS
21:26:38 ADD COLUMN: ADDRESS_HOME
21:26:43 ADD COLUMN: ADDRESS_POST
21:26:49 ADD COLUMN: ADDRESS_OTHE
21:26:49 BUILD VIEW: X000_ADDRESS_SARS
21:26:49 BUILD VIEW: X000_ADDRESS_POST
21:26:50 BUILD VIEW: X000_ADDRESS_HOME
21:26:50 BUILD VIEW: X000_ADDRESS_OTHE
21:26:50 BUILD VIEW: X000_PHONE_MOBI_CURR
21:26:50 BUILD VIEW: X000_PHONE_MOBI_CURR_LIST
21:26:50 BUILD VIEW: X000_PHONE_WORK_CURR
21:26:50 BUILD VIEW: X000_PHONE_WORK_CURR_LIST
21:26:51 BUILD VIEW: X000_PHONE_HOME_CURR
21:26:51 BUILD VIEW: X000_PHONE_HOME_CURR_LIST
21:26:57 BUILD TABLE: X001_ASSIGNMENT_CURR_01
21:26:59 ADD COLUMN: DATE_ASS_LOOKUP
21:27:01 ADD COLUMN: ASS_ACTIVE
21:27:03 ADD COLUMN: DATE_EMP_LOOKUP
21:27:05 ADD COLUMN: EMP_ACTIVE
21:28:01 BUILD TABLE: X001_ASSIGNMENT_CURR
21:28:04 EXPORT DATA: R:/People/2018/Assignment_001_all_2018
21:28:08 BUILD TABLE: X001_ASSIGNMENT_MONT_01
21:28:10 ADD COLUMN: DATE_ASS_LOOKUP
21:28:11 ADD COLUMN: ASS_ACTIVE
21:28:12 ADD COLUMN: DATE_EMP_LOOKUP
21:28:14 ADD COLUMN: EMP_ACTIVE
21:29:10 BUILD TABLE: X001_ASSIGNMENT_MONT
21:29:13 EXPORT DATA: R:/People/2018/Assignment_001_month_11
21:29:50 BUILD TABLE: X002_PEOPLE_CURR
21:29:53 ADD COLUMN: INITIALS
21:29:56 ADD COLUMN: NAME_LIST
21:29:59 ADD COLUMN: NAME_ADDR
21:30:00 ADD COLUMN: POSITION_NAME
21:30:01 ADD COLUMN: AGE
21:30:03 ADD COLUMN: MONTH
21:30:04 ADD COLUMN: DAY
21:30:06 EXPORT DATA: R:/People/2018/People_002_all_2018
21:30:44 BUILD TABLE: X002_PEOPLE_MONT
21:30:46 ADD COLUMN: INITIALS
21:30:48 ADD COLUMN: NAME_LIST
21:30:49 ADD COLUMN: NAME_ADDR
21:30:50 ADD COLUMN: POSITION_NAME
21:30:51 ADD COLUMN: AGE
21:30:52 ADD COLUMN: MONTH
21:30:53 ADD COLUMN: DAY
21:30:55 EXPORT DATA: R:/People/2018/People_002_month_11
21:30:55 DROPPED MYSQL TABLE: PEOPLE (ia_people)
21:30:56 CREATED MYSQL TABLE: PEOPLE (ia_people)
21:30:56 OPEN DATABASE: People
21:31:37 POPULATE MYSQL TABLE: PEOPLE (ia_people) 5863 records
21:31:37 UPDATED MYSQL TRIGGER: FINDING 1 (people current)
21:31:37 UPDATED MYSQL TRIGGER: FINDING 2 (people current summary)
21:31:37 UPDATED MYSQL TRIGGER: FINDING 3 (people current birthdays)
21:31:38 BUILD TABLE: X003_PEOPLE_ORGA_REF
21:31:38 DROPPED MYSQL TABLE: PEOPLE_STRUCT (ia_people_struct)
21:31:38 CREATED MYSQL TABLE: PEOPLE_STRUCT (ia_people_struct)
21:31:38 OPEN DATABASE: People org structure
21:32:16 POPULATE MYSQL TABLE: PEOPLE_STRUCT (ia_people_struct) 5863 records
21:32:17 UPDATED MYSQL TRIGGER: FINDING 4 (people current hierarchy)
21:32:17 BUILD TABLE: X003_PEOPLE_SUMM
21:32:18 EXPORT DATA: R:/People/2018/People_003_summary_12
21:32:18 DEFINITION: Send mail hr_people_summary
21:32:19 BUILD TABLE: X003_PEOPLE_ORGA
21:32:21 EXPORT DATA: R:/People/2018/People_003_organogram_12
21:32:21 DEFINITION: Send mail hr_people_organogram
21:32:21 BUILD TABLE: X003_PEOPLE_BIRT
21:32:21 EXPORT DATA: R:/People/2018/People_003_birthday_
21:32:21 DEFINITION: Send mail hr_people_birthday
21:32:22 OPEN DATABASE: PEOPLE_LEAVE.SQLITE
21:32:22 ATTACH DATABASE: PEOPLE.SQLITE
21:32:50 BUILD TABLE: X100_PER_ABSENCE_ATTENDANCES
21:32:53 BUILD TABLE:  X101_PER_ABS_ATTENDANCE_REASONS
21:32:54 BUILD TABLE:  X102_PER_ABSENCE_ATTENDANCE_TYPES
----------------------------
COMPLETED: B001_PEOPLE_LISTS
----------------
2018-12-10 21:32
COMPLETED: B001_RUN_PEOPLE
--------------------------
----------------
2018-12-10 21:33
SCRIPT: A000_RUN_ALL
--------------------
----------------
2018-12-10 21:33
SCRIPT: B002_KFS_LISTS
----------------------
21:33:42 OPEN DATABASE: KFS
21:35:47 CALC COLUMNS: Combined cost string
21:38:04 CALC COLUMNS: Amount
21:38:04 ERROR: OperationalError
21:38:04 ERROR: no such table: GL_ENTRY_T_PREV
----------------
2018-12-10 21:38
COMPLETED: A000_RUN_ALL
-----------------------
----------------
2018-12-10 21:47
SCRIPT: A000_RUN_ALL
--------------------
----------------
2018-12-10 21:47
SCRIPT: B002_KFS_LISTS
----------------------
21:47:33 OPEN DATABASE: KFS
21:47:33 ERROR: OperationalError
21:47:33 ERROR: no such table: GL_ENTRY_T_PREV
----------------
2018-12-10 21:47
COMPLETED: A000_RUN_ALL
-----------------------
----------------
2018-12-10 21:48
SCRIPT: A000_RUN_ALL
--------------------
----------------
2018-12-10 21:48
SCRIPT: B002_KFS_LISTS
----------------------
21:48:05 OPEN DATABASE: KFS
21:48:05 ERROR: OperationalError
21:48:05 ERROR: no such table: GL_ENTRY_T_PREV
----------------
2018-12-10 21:48
COMPLETED: A000_RUN_ALL
-----------------------
