----------------
2018-11-24 02:00
SCRIPT: A000_RUN_ALL
--------------------
----------------
2018-11-24 02:00
SCRIPT: A001_ORACLE_TO_SQLITE
-----------------------------
OPEN DATABASE: Kuali
06:44:09 ADD COLUMN: DATE_EMP_LOOKUP
06:44:15 ADD COLUMN: EMP_ACTIVE
06:44:58 BUILD TABLE: X001_ASSIGNMENT_CURR
06:45:01 EXPORT DATA: R:/People/2018/Assignment_001_all_2018
06:45:06 BUILD TABLE: X001_ASSIGNMENT_MONT_01
06:45:10 ADD COLUMN: DATE_ASS_LOOKUP
06:45:13 ADD COLUMN: ASS_ACTIVE
06:45:17 ADD COLUMN: DATE_EMP_LOOKUP
06:45:20 ADD COLUMN: EMP_ACTIVE
06:46:07 BUILD TABLE: X001_ASSIGNMENT_MONT
06:46:10 EXPORT DATA: R:/People/2018/Assignment_001_month_10
06:46:39 BUILD TABLE: X002_PEOPLE_CURR
06:46:41 ADD COLUMN: INITIALS
06:46:44 ADD COLUMN: NAME_LIST
06:46:47 ADD COLUMN: NAME_ADDR
06:46:50 ADD COLUMN: POSITION_NAME
06:46:53 ADD COLUMN: AGE
06:46:56 ADD COLUMN: MONTH
06:46:59 ADD COLUMN: DAY
06:47:00 EXPORT DATA: R:/People/2018/People_002_all_2018
06:47:28 BUILD TABLE: X002_PEOPLE_MONT
06:47:32 ADD COLUMN: INITIALS
06:47:36 ADD COLUMN: NAME_LIST
06:47:39 ADD COLUMN: NAME_ADDR
06:47:42 ADD COLUMN: POSITION_NAME
06:47:47 ADD COLUMN: AGE
06:47:51 ADD COLUMN: MONTH
06:47:54 ADD COLUMN: DAY
06:47:57 EXPORT DATA: R:/People/2018/People_002_month_10
06:47:57 DROPPED MYSQL TABLE: PEOPLE (ia_people)
06:47:57 CREATED MYSQL TABLE: PEOPLE (ia_people)
06:47:57 OPEN DATABASE: People
06:49:27 POPULATE MYSQL TABLE: PEOPLE (ia_people) 6736 records
06:49:27 UPDATED MYSQL TRIGGER: FINDING 1 (people current)
06:49:27 UPDATED MYSQL TRIGGER: FINDING 2 (people current summary)
06:49:30 BUILD TABLE: X003_PEOPLE_ORGA_REF
06:49:30 DROPPED MYSQL TABLE: PEOPLE_STRUCT (ia_people_struct)
06:49:30 CREATED MYSQL TABLE: PEOPLE_STRUCT (ia_people_struct)
06:49:30 OPEN DATABASE: People org structure
06:50:55 POPULATE MYSQL TABLE: PEOPLE_STRUCT (ia_people_struct) 6736 records
06:50:57 BUILD TABLE: X003_PEOPLE_SUMM
06:50:58 EXPORT DATA: R:/People/2018/People_003_summary_11
06:50:58 DEFINITION: Send mail hr_people_summary
06:51:00 BUILD TABLE: X003_PEOPLE_ORGA
06:51:02 EXPORT DATA: R:/People/2018/People_003_organogram_11
06:51:02 DEFINITION: Send mail hr_people_organogram
06:51:02 BUILD TABLE: X003_PEOPLE_BIRT
06:51:02 EXPORT DATA: R:/People/2018/People_003_birthday_
06:51:02 DEFINITION: Send mail hr_people_birthday
06:51:03 OPEN DATABASE: PEOPLE_LEAVE.SQLITE
06:51:03 ATTACH DATABASE: PEOPLE.SQLITE
06:51:25 BUILD TABLE: X100_PER_ABSENCE_ATTENDANCES
06:51:27 BUILD TABLE:  X101_PER_ABS_ATTENDANCE_REASONS
06:51:29 BUILD TABLE:  X102_PER_ABSENCE_ATTENDANCE_TYPES
----------------------------
COMPLETED: B001_PEOPLE_LISTS
----------------
2018-11-24 06:51
COMPLETED: B001_RUN_PEOPLE
--------------------------
----------------
2018-11-24 07:23
SCRIPT: B001_RUN_PEOPLE
-----------------------
----------------
2018-11-24 07:23
SCRIPT: B001_PEOPLE_LISTS
-------------------------
07:23:26 OPEN SQLITE DATABASE: PEOPLE.SQLITE
07:23:26 OPEN MYSQL DATABASE: Web_ia_nwu
07:23:27 IMPORT TABLE: X000_OWN_HR_LOOKUPS
07:23:27 BUILD TABLE: X000_GRADES
07:23:27 ADD COLUMNS: GRADE_NAME
07:23:29 BUILD TABLE: X000_POSITIONS
07:23:32 ADD COLUMNS: ACAD_SUPP
07:23:32 BUILD TABLE: X000_JOBS
07:23:32 ADD COLUMNS: JOB_SEGMENT_NAME
07:23:33 BUILD TABLE: X000_ORGANIZATION
07:23:33 BUILD VIEW: X000_ORG_STRUCT_1
07:23:33 BUILD VIEW: X000_ORG_STRUCT_2
07:23:33 BUILD VIEW: X000_ORG_STRUCT_3
07:23:34 BUILD VIEW: X000_ORG_STRUCT_4
07:23:34 BUILD VIEW: X000_ORG_STRUCT_5
07:23:34 BUILD VIEW: X000_ORG_STRUCT_6
07:23:34 BUILD VIEW: X000_ORG_STRUCT_7
07:23:35 BUILD TABLE: X000_ORGANIZATION_STRUCT
07:23:35 ADD COLUMNS: FACULTY
07:23:36 ADD COLUMNS: DIVISION
07:23:36 BUILD VIEW: X000_PER_PERIODS_OF_SERVICE
07:23:36 BUILD VIEW: X000_PER_ALL_ASSIGNMENTS
07:23:37 BUILD VIEW: X000_PER_ALL_PEOPLE
07:23:37 BUILD VIEW: X000_COUNT_ASSIGNMENTS
07:23:37 BUILD VIEW: X000_COUNT_PEOPLE
07:23:37 BUILD VIEW: X000_COUNT_PERIODOS
07:23:37 BUILD VIEW: X000_COUNTS
07:23:45 BUILD TABLE: X000_ADDRESSES
07:23:54 ADD COLUMN: COUNTRY_NAME
07:24:02 ADD COLUMN: ADDRESS_STYLE
07:24:08 ADD COLUMN: ADDRESS_SARS
07:24:15 ADD COLUMN: ADDRESS_HOME
07:24:22 ADD COLUMN: ADDRESS_POST
07:24:28 ADD COLUMN: ADDRESS_OTHE
07:24:28 BUILD VIEW: X000_ADDRESS_SARS
07:24:28 BUILD VIEW: X000_ADDRESS_POST
07:24:29 BUILD VIEW: X000_ADDRESS_HOME
07:24:29 BUILD VIEW: X000_ADDRESS_OTHE
07:24:29 BUILD VIEW: X000_PHONE_MOBI_CURR
07:24:29 BUILD VIEW: X000_PHONE_MOBI_CURR_LIST
07:24:29 BUILD VIEW: X000_PHONE_WORK_CURR
07:24:29 BUILD VIEW: X000_PHONE_WORK_CURR_LIST
07:24:30 BUILD VIEW: X000_PHONE_HOME_CURR
07:24:30 BUILD VIEW: X000_PHONE_HOME_CURR_LIST
07:24:36 BUILD TABLE: X001_ASSIGNMENT_CURR_01
07:24:39 ADD COLUMN: DATE_ASS_LOOKUP
07:24:42 ADD COLUMN: ASS_ACTIVE
07:24:46 ADD COLUMN: DATE_EMP_LOOKUP
07:24:49 ADD COLUMN: EMP_ACTIVE
07:25:36 BUILD TABLE: X001_ASSIGNMENT_CURR
07:25:38 EXPORT DATA: R:/People/2018/Assignment_001_all_2018
07:25:42 BUILD TABLE: X001_ASSIGNMENT_MONT_01
07:25:43 ADD COLUMN: DATE_ASS_LOOKUP
07:25:45 ADD COLUMN: ASS_ACTIVE
07:25:46 ADD COLUMN: DATE_EMP_LOOKUP
07:25:47 ADD COLUMN: EMP_ACTIVE
07:26:34 BUILD TABLE: X001_ASSIGNMENT_MONT
07:26:36 EXPORT DATA: R:/People/2018/Assignment_001_month_10
07:27:05 BUILD TABLE: X002_PEOPLE_CURR
07:27:08 ADD COLUMN: INITIALS
07:27:11 ADD COLUMN: NAME_LIST
07:27:13 ADD COLUMN: NAME_ADDR
07:27:16 ADD COLUMN: POSITION_NAME
07:27:19 ADD COLUMN: AGE
07:27:22 ADD COLUMN: MONTH
07:27:25 ADD COLUMN: DAY
07:27:26 EXPORT DATA: R:/People/2018/People_002_all_2018
07:27:53 BUILD TABLE: X002_PEOPLE_MONT
07:27:56 ADD COLUMN: INITIALS
07:27:59 ADD COLUMN: NAME_LIST
07:28:02 ADD COLUMN: NAME_ADDR
07:28:05 ADD COLUMN: POSITION_NAME
07:28:08 ADD COLUMN: AGE
07:28:11 ADD COLUMN: MONTH
07:28:14 ADD COLUMN: DAY
07:28:17 EXPORT DATA: R:/People/2018/People_002_month_10
07:28:17 DROPPED MYSQL TABLE: PEOPLE (ia_people)
07:28:17 CREATED MYSQL TABLE: PEOPLE (ia_people)
07:28:17 OPEN DATABASE: People
07:29:21 POPULATE MYSQL TABLE: PEOPLE (ia_people) 6736 records
07:29:21 UPDATED MYSQL TRIGGER: FINDING 1 (people current)
07:29:21 UPDATED MYSQL TRIGGER: FINDING 2 (people current summary)
07:29:25 BUILD TABLE: X003_PEOPLE_ORGA_REF
07:29:25 DROPPED MYSQL TABLE: PEOPLE_STRUCT (ia_people_struct)
07:29:25 CREATED MYSQL TABLE: PEOPLE_STRUCT (ia_people_struct)
07:29:25 OPEN DATABASE: People org structure
07:30:22 POPULATE MYSQL TABLE: PEOPLE_STRUCT (ia_people_struct) 6736 records
07:30:24 BUILD TABLE: X003_PEOPLE_SUMM
07:30:25 EXPORT DATA: R:/People/2018/People_003_summary_11
07:30:25 DEFINITION: Send mail hr_people_summary
07:30:27 BUILD TABLE: X003_PEOPLE_ORGA
07:30:29 EXPORT DATA: R:/People/2018/People_003_organogram_11
07:30:29 DEFINITION: Send mail hr_people_organogram
07:30:29 BUILD TABLE: X003_PEOPLE_BIRT
07:30:29 EXPORT DATA: R:/People/2018/People_003_birthday_
07:30:29 DEFINITION: Send mail hr_people_birthday
07:30:30 OPEN DATABASE: PEOPLE_LEAVE.SQLITE
07:30:30 ATTACH DATABASE: PEOPLE.SQLITE
07:30:52 BUILD TABLE: X100_PER_ABSENCE_ATTENDANCES
07:30:54 BUILD TABLE:  X101_PER_ABS_ATTENDANCE_REASONS
07:30:55 BUILD TABLE:  X102_PER_ABSENCE_ATTENDANCE_TYPES
----------------------------
COMPLETED: B001_PEOPLE_LISTS
----------------
2018-11-24 07:30
COMPLETED: B001_RUN_PEOPLE
--------------------------
----------------
2018-11-24 08:16
SCRIPT: B001_RUN_PEOPLE
-----------------------
----------------
2018-11-24 08:16
SCRIPT: B001_PEOPLE_LISTS
-------------------------
08:16:39 OPEN SQLITE DATABASE: PEOPLE.SQLITE
08:16:39 OPEN MYSQL DATABASE: Web_ia_nwu
08:16:39 IMPORT TABLE: X000_OWN_HR_LOOKUPS
08:16:40 BUILD TABLE: X000_GRADES
08:16:40 ADD COLUMNS: GRADE_NAME
08:16:42 BUILD TABLE: X000_POSITIONS
08:16:44 ADD COLUMNS: ACAD_SUPP
08:16:45 BUILD TABLE: X000_JOBS
08:16:45 ADD COLUMNS: JOB_SEGMENT_NAME
08:16:46 BUILD TABLE: X000_ORGANIZATION
08:16:46 BUILD VIEW: X000_ORG_STRUCT_1
08:16:46 BUILD VIEW: X000_ORG_STRUCT_2
08:16:46 BUILD VIEW: X000_ORG_STRUCT_3
08:16:46 BUILD VIEW: X000_ORG_STRUCT_4
08:16:46 BUILD VIEW: X000_ORG_STRUCT_5
08:16:47 BUILD VIEW: X000_ORG_STRUCT_6
08:16:47 BUILD VIEW: X000_ORG_STRUCT_7
08:16:47 BUILD TABLE: X000_ORGANIZATION_STRUCT
08:16:48 ADD COLUMNS: FACULTY
08:16:48 ADD COLUMNS: DIVISION
08:16:49 BUILD VIEW: X000_PER_PERIODS_OF_SERVICE
08:16:49 BUILD VIEW: X000_PER_ALL_ASSIGNMENTS
08:16:49 BUILD VIEW: X000_PER_ALL_PEOPLE
08:16:49 BUILD VIEW: X000_COUNT_ASSIGNMENTS
08:16:49 BUILD VIEW: X000_COUNT_PEOPLE
08:16:49 BUILD VIEW: X000_COUNT_PERIODOS
08:16:50 BUILD VIEW: X000_COUNTS
08:17:01 BUILD TABLE: X000_ADDRESSES
08:17:08 ADD COLUMN: COUNTRY_NAME
08:17:17 ADD COLUMN: ADDRESS_STYLE
08:17:24 ADD COLUMN: ADDRESS_SARS
08:17:32 ADD COLUMN: ADDRESS_HOME
08:17:38 ADD COLUMN: ADDRESS_POST
08:17:44 ADD COLUMN: ADDRESS_OTHE
08:17:44 BUILD VIEW: X000_ADDRESS_SARS
08:17:44 BUILD VIEW: X000_ADDRESS_POST
08:17:44 BUILD VIEW: X000_ADDRESS_HOME
08:17:44 BUILD VIEW: X000_ADDRESS_OTHE
08:17:45 BUILD VIEW: X000_PHONE_MOBI_CURR
08:17:45 BUILD VIEW: X000_PHONE_MOBI_CURR_LIST
08:17:45 BUILD VIEW: X000_PHONE_WORK_CURR
08:17:45 BUILD VIEW: X000_PHONE_WORK_CURR_LIST
08:17:45 BUILD VIEW: X000_PHONE_HOME_CURR
08:17:45 BUILD VIEW: X000_PHONE_HOME_CURR_LIST
08:17:52 BUILD TABLE: X001_ASSIGNMENT_CURR_01
08:17:56 ADD COLUMN: DATE_ASS_LOOKUP
08:18:00 ADD COLUMN: ASS_ACTIVE
08:18:03 ADD COLUMN: DATE_EMP_LOOKUP
08:18:07 ADD COLUMN: EMP_ACTIVE
08:18:52 BUILD TABLE: X001_ASSIGNMENT_CURR
08:18:55 EXPORT DATA: R:/People/2018/Assignment_001_all_2018
08:18:59 BUILD TABLE: X001_ASSIGNMENT_MONT_01
08:19:02 ADD COLUMN: DATE_ASS_LOOKUP
08:19:05 ADD COLUMN: ASS_ACTIVE
08:19:08 ADD COLUMN: DATE_EMP_LOOKUP
08:19:11 ADD COLUMN: EMP_ACTIVE
08:19:57 BUILD TABLE: X001_ASSIGNMENT_MONT
08:19:59 EXPORT DATA: R:/People/2018/Assignment_001_month_10
08:20:28 BUILD TABLE: X002_PEOPLE_CURR
08:20:30 ADD COLUMN: INITIALS
08:20:33 ADD COLUMN: NAME_LIST
08:20:36 ADD COLUMN: NAME_ADDR
08:20:39 ADD COLUMN: POSITION_NAME
08:20:42 ADD COLUMN: AGE
08:20:45 ADD COLUMN: MONTH
08:20:47 ADD COLUMN: DAY
08:20:49 EXPORT DATA: R:/People/2018/People_002_all_2018
08:21:19 BUILD TABLE: X002_PEOPLE_MONT
08:21:23 ADD COLUMN: INITIALS
08:21:27 ADD COLUMN: NAME_LIST
08:21:30 ADD COLUMN: NAME_ADDR
08:21:33 ADD COLUMN: POSITION_NAME
08:21:36 ADD COLUMN: AGE
08:21:40 ADD COLUMN: MONTH
08:21:42 ADD COLUMN: DAY
08:21:45 EXPORT DATA: R:/People/2018/People_002_month_10
08:21:45 DROPPED MYSQL TABLE: PEOPLE (ia_people)
08:21:45 CREATED MYSQL TABLE: PEOPLE (ia_people)
08:21:45 OPEN DATABASE: People
08:22:31 POPULATE MYSQL TABLE: PEOPLE (ia_people) 6736 records
08:22:31 UPDATED MYSQL TRIGGER: FINDING 1 (people current)
08:22:32 UPDATED MYSQL TRIGGER: FINDING 2 (people current summary)
08:22:35 BUILD TABLE: X003_PEOPLE_ORGA_REF
08:22:35 DROPPED MYSQL TABLE: PEOPLE_STRUCT (ia_people_struct)
08:22:35 CREATED MYSQL TABLE: PEOPLE_STRUCT (ia_people_struct)
08:22:35 OPEN DATABASE: People org structure
08:23:20 POPULATE MYSQL TABLE: PEOPLE_STRUCT (ia_people_struct) 6736 records
08:23:22 BUILD TABLE: X003_PEOPLE_SUMM
08:23:23 EXPORT DATA: R:/People/2018/People_003_summary_11
08:23:23 DEFINITION: Send mail hr_people_summary
08:23:25 BUILD TABLE: X003_PEOPLE_ORGA
08:23:26 EXPORT DATA: R:/People/2018/People_003_organogram_11
08:23:26 DEFINITION: Send mail hr_people_organogram
08:23:27 BUILD TABLE: X003_PEOPLE_BIRT
08:23:27 EXPORT DATA: R:/People/2018/People_003_birthday_
08:23:27 DEFINITION: Send mail hr_people_birthday
08:23:28 OPEN DATABASE: PEOPLE_LEAVE.SQLITE
08:23:28 ATTACH DATABASE: PEOPLE.SQLITE
08:23:50 BUILD TABLE: X100_PER_ABSENCE_ATTENDANCES
08:23:52 BUILD TABLE:  X101_PER_ABS_ATTENDANCE_REASONS
08:23:54 BUILD TABLE:  X102_PER_ABSENCE_ATTENDANCE_TYPES
----------------------------
COMPLETED: B001_PEOPLE_LISTS
----------------
2018-11-24 08:23
COMPLETED: B001_RUN_PEOPLE
--------------------------
