----------------
2018-11-12 02:00
SCRIPT: A000_RUN_ALL
--------------------
----------------
2018-11-12 02:00
SCRIPT: A001_ORACLE_TO_SQLITE
-----------------------------
OPEN DATABASE: Kuali
06:10:21 BUILD TABLE: X000_ADDRESSES
06:10:31 ADD COLUMN: COUNTRY_NAME
06:10:42 ADD COLUMN: ADDRESS_STYLE
06:10:50 ADD COLUMN: ADDRESS_SARS
06:10:59 ADD COLUMN: ADDRESS_HOME
06:11:07 ADD COLUMN: ADDRESS_POST
06:11:14 ADD COLUMN: ADDRESS_OTHE
06:11:15 BUILD VIEW: X000_ADDRESS_SARS
06:11:15 BUILD VIEW: X000_ADDRESS_POST
06:11:15 BUILD VIEW: X000_ADDRESS_HOME
06:11:16 BUILD VIEW: X000_ADDRESS_OTHE
06:11:16 BUILD VIEW: X000_PHONE_MOBI_CURR
06:11:16 BUILD VIEW: X000_PHONE_MOBI_CURR_LIST
06:11:16 BUILD VIEW: X000_PHONE_WORK_CURR
06:11:16 BUILD VIEW: X000_PHONE_WORK_CURR_LIST
06:11:17 BUILD VIEW: X000_PHONE_HOME_CURR
06:11:17 BUILD VIEW: X000_PHONE_HOME_CURR_LIST
06:11:26 BUILD TABLE: X001_ASSIGNMENT_CURR_01
06:11:30 ADD COLUMN: DATE_ASS_LOOKUP
06:11:35 ADD COLUMN: ASS_ACTIVE
06:11:41 ADD COLUMN: DATE_EMP_LOOKUP
06:11:46 ADD COLUMN: EMP_ACTIVE
06:12:35 BUILD TABLE: X001_ASSIGNMENT_CURR
06:12:37 EXPORT DATA: R:/People/2018/Assignment_001_all_2018
06:12:43 BUILD TABLE: X001_ASSIGNMENT_MONT_01
06:12:45 ADD COLUMN: DATE_ASS_LOOKUP
06:12:47 ADD COLUMN: ASS_ACTIVE
06:12:50 ADD COLUMN: DATE_EMP_LOOKUP
06:12:52 ADD COLUMN: EMP_ACTIVE
06:13:40 BUILD TABLE: X001_ASSIGNMENT_MONT
06:13:43 EXPORT DATA: R:/People/2018/Assignment_001_month_10
06:14:14 BUILD TABLE: X002_PEOPLE_CURR
06:14:18 ADD COLUMN: INITIALS
06:14:21 ADD COLUMN: NAME_LIST
06:14:24 ADD COLUMN: NAME_ADDR
06:14:28 ADD COLUMN: POSITION_NAME
06:14:29 EXPORT DATA: R:/People/2018/People_002_all_2018
06:14:59 BUILD TABLE: X002_PEOPLE_MONT
06:15:03 ADD COLUMN: INITIALS
06:15:05 ADD COLUMN: NAME_LIST
06:15:09 ADD COLUMN: NAME_ADDR
06:15:12 ADD COLUMN: POSITION_NAME
06:15:15 EXPORT DATA: R:/People/2018/People_002_month_10
06:15:15 DROPPED MYSQL TABLE: PEOPLE (ia_people)
06:15:15 CREATED MYSQL TABLE: PEOPLE (ia_people)
06:15:15 OPEN DATABASE: People
06:15:15 ERROR: NameError
06:15:15 ERROR: name 'ro_conn' is not defined
----------------
2018-11-12 06:15
COMPLETED: B001_RUN_PEOPLE
--------------------------
----------------
2018-11-12 08:04
SCRIPT: B001_PEOPLE_LISTS
-------------------------
08:04:41 OPEN SQLITE DATABASE: PEOPLE.SQLITE
08:04:41 OPEN MYSQL DATABASE: Web_ia_nwu
08:04:41 DROPPED MYSQL TABLE: PEOPLE (ia_people)
08:04:41 CREATED MYSQL TABLE: PEOPLE (ia_people)
08:04:41 OPEN DATABASE: People
----------------
2018-11-12 08:17
SCRIPT: B001_PEOPLE_LISTS
-------------------------
08:17:30 OPEN SQLITE DATABASE: PEOPLE.SQLITE
08:17:30 OPEN MYSQL DATABASE: Web_ia_nwu
08:17:30 DROPPED MYSQL TABLE: PEOPLE (ia_people)
08:17:30 CREATED MYSQL TABLE: PEOPLE (ia_people)
08:17:30 OPEN DATABASE: People
----------------
2018-11-12 08:17
SCRIPT: B001_PEOPLE_LISTS
-------------------------
08:17:57 OPEN SQLITE DATABASE: PEOPLE.SQLITE
08:17:57 OPEN MYSQL DATABASE: Web_ia_nwu
08:17:57 DROPPED MYSQL TABLE: PEOPLE (ia_people)
08:17:57 CREATED MYSQL TABLE: PEOPLE (ia_people)
08:17:57 OPEN DATABASE: People
08:19:07 POPULATE MYSQL TABLE: PEOPLE (ia_people)
----------------------------
COMPLETED: B001_PEOPLE_LISTS
----------------
2018-11-12 08:27
SCRIPT: B001_RUN_PEOPLE
-----------------------
----------------
2018-11-12 08:27
SCRIPT: B001_PEOPLE_LISTS
-------------------------
08:27:44 OPEN SQLITE DATABASE: PEOPLE.SQLITE
08:27:44 OPEN MYSQL DATABASE: Web_ia_nwu
08:27:45 IMPORT TABLE: X000_OWN_HR_LOOKUPS
08:27:45 BUILD TABLE: X000_GRADES
08:27:45 ADD COLUMNS: GRADE_NAME
08:27:47 BUILD TABLE: X000_POSITIONS
08:27:49 ADD COLUMNS: ACAD_SUPP
08:27:50 BUILD TABLE: X000_JOBS
08:27:50 ADD COLUMNS: JOB_SEGMENT_NAME
08:27:51 BUILD TABLE: X000_ORGANIZATION
08:27:51 BUILD VIEW: X000_ORG_STRUCT_1
08:27:51 BUILD VIEW: X000_ORG_STRUCT_2
08:27:51 BUILD VIEW: X000_ORG_STRUCT_3
08:27:52 BUILD VIEW: X000_ORG_STRUCT_4
08:27:52 BUILD VIEW: X000_ORG_STRUCT_5
08:27:52 BUILD VIEW: X000_ORG_STRUCT_6
08:27:52 BUILD VIEW: X000_ORG_STRUCT_7
08:27:53 BUILD TABLE: X000_ORGANIZATION_STRUCT
08:27:54 ADD COLUMNS: FACULTY
08:27:54 ADD COLUMNS: DIVISION
08:27:54 BUILD VIEW: X000_PER_PERIODS_OF_SERVICE
08:27:55 BUILD VIEW: X000_PER_ALL_ASSIGNMENTS
08:27:55 BUILD VIEW: X000_PER_ALL_PEOPLE
08:27:55 BUILD VIEW: X000_COUNT_ASSIGNMENTS
08:27:55 BUILD VIEW: X000_COUNT_PEOPLE
08:27:56 BUILD VIEW: X000_COUNT_PERIODOS
08:27:56 BUILD VIEW: X000_COUNTS
08:28:07 BUILD TABLE: X000_ADDRESSES
08:28:15 ADD COLUMN: COUNTRY_NAME
08:28:24 ADD COLUMN: ADDRESS_STYLE
08:28:31 ADD COLUMN: ADDRESS_SARS
08:28:39 ADD COLUMN: ADDRESS_HOME
08:28:48 ADD COLUMN: ADDRESS_POST
08:28:56 ADD COLUMN: ADDRESS_OTHE
08:28:57 BUILD VIEW: X000_ADDRESS_SARS
08:28:57 BUILD VIEW: X000_ADDRESS_POST
08:28:57 BUILD VIEW: X000_ADDRESS_HOME
08:28:57 BUILD VIEW: X000_ADDRESS_OTHE
08:28:57 BUILD VIEW: X000_PHONE_MOBI_CURR
08:28:58 BUILD VIEW: X000_PHONE_MOBI_CURR_LIST
08:28:58 BUILD VIEW: X000_PHONE_WORK_CURR
08:28:58 BUILD VIEW: X000_PHONE_WORK_CURR_LIST
08:28:59 BUILD VIEW: X000_PHONE_HOME_CURR
08:28:59 BUILD VIEW: X000_PHONE_HOME_CURR_LIST
08:29:07 BUILD TABLE: X001_ASSIGNMENT_CURR_01
08:29:12 ADD COLUMN: DATE_ASS_LOOKUP
08:29:16 ADD COLUMN: ASS_ACTIVE
08:29:21 ADD COLUMN: DATE_EMP_LOOKUP
08:29:25 ADD COLUMN: EMP_ACTIVE
08:30:20 BUILD TABLE: X001_ASSIGNMENT_CURR
08:30:23 EXPORT DATA: R:/People/2018/Assignment_001_all_2018
08:30:29 BUILD TABLE: X001_ASSIGNMENT_MONT_01
08:30:33 ADD COLUMN: DATE_ASS_LOOKUP
08:30:35 ADD COLUMN: ASS_ACTIVE
08:30:39 ADD COLUMN: DATE_EMP_LOOKUP
08:30:41 ADD COLUMN: EMP_ACTIVE
08:31:38 BUILD TABLE: X001_ASSIGNMENT_MONT
08:31:40 EXPORT DATA: R:/People/2018/Assignment_001_month_10
08:32:14 BUILD TABLE: X002_PEOPLE_CURR
08:32:17 ADD COLUMN: INITIALS
08:32:20 ADD COLUMN: NAME_LIST
08:32:23 ADD COLUMN: NAME_ADDR
08:32:27 ADD COLUMN: POSITION_NAME
08:32:28 EXPORT DATA: R:/People/2018/People_002_all_2018
08:33:02 BUILD TABLE: X002_PEOPLE_MONT
08:33:05 ADD COLUMN: INITIALS
08:33:08 ADD COLUMN: NAME_LIST
08:33:11 ADD COLUMN: NAME_ADDR
08:33:14 ADD COLUMN: POSITION_NAME
08:33:17 EXPORT DATA: R:/People/2018/People_002_month_10
08:33:17 DROPPED MYSQL TABLE: PEOPLE (ia_people)
08:33:17 CREATED MYSQL TABLE: PEOPLE (ia_people)
08:33:17 OPEN DATABASE: People
08:34:21 ERROR: NameError
08:34:21 ERROR: name 'ro_conn' is not defined
----------------
2018-11-12 08:34
COMPLETED: B001_RUN_PEOPLE
--------------------------
----------------
2018-11-12 08:46
SCRIPT: B001_RUN_PEOPLE
-----------------------
----------------
2018-11-12 08:46
SCRIPT: B001_PEOPLE_LISTS
-------------------------
08:46:02 OPEN SQLITE DATABASE: PEOPLE.SQLITE
08:46:02 OPEN MYSQL DATABASE: Web_ia_nwu
08:46:02 IMPORT TABLE: X000_OWN_HR_LOOKUPS
08:46:03 BUILD TABLE: X000_GRADES
08:46:03 ADD COLUMNS: GRADE_NAME
08:46:05 BUILD TABLE: X000_POSITIONS
08:46:07 ADD COLUMNS: ACAD_SUPP
08:46:07 BUILD TABLE: X000_JOBS
08:46:08 ADD COLUMNS: JOB_SEGMENT_NAME
08:46:08 BUILD TABLE: X000_ORGANIZATION
08:46:08 BUILD VIEW: X000_ORG_STRUCT_1
08:46:09 BUILD VIEW: X000_ORG_STRUCT_2
08:46:09 BUILD VIEW: X000_ORG_STRUCT_3
08:46:09 BUILD VIEW: X000_ORG_STRUCT_4
08:46:09 BUILD VIEW: X000_ORG_STRUCT_5
08:46:10 BUILD VIEW: X000_ORG_STRUCT_6
08:46:10 BUILD VIEW: X000_ORG_STRUCT_7
08:46:11 BUILD TABLE: X000_ORGANIZATION_STRUCT
08:46:11 ADD COLUMNS: FACULTY
08:46:12 ADD COLUMNS: DIVISION
08:46:12 BUILD VIEW: X000_PER_PERIODS_OF_SERVICE
08:46:12 BUILD VIEW: X000_PER_ALL_ASSIGNMENTS
08:46:12 BUILD VIEW: X000_PER_ALL_PEOPLE
08:46:13 BUILD VIEW: X000_COUNT_ASSIGNMENTS
08:46:13 BUILD VIEW: X000_COUNT_PEOPLE
08:46:13 BUILD VIEW: X000_COUNT_PERIODOS
08:46:13 BUILD VIEW: X000_COUNTS
08:46:23 BUILD TABLE: X000_ADDRESSES
08:46:31 ADD COLUMN: COUNTRY_NAME
08:46:41 ADD COLUMN: ADDRESS_STYLE
08:46:47 ADD COLUMN: ADDRESS_SARS
08:46:55 ADD COLUMN: ADDRESS_HOME
08:47:03 ADD COLUMN: ADDRESS_POST
08:47:11 ADD COLUMN: ADDRESS_OTHE
08:47:11 BUILD VIEW: X000_ADDRESS_SARS
08:47:12 BUILD VIEW: X000_ADDRESS_POST
08:47:12 BUILD VIEW: X000_ADDRESS_HOME
08:47:12 BUILD VIEW: X000_ADDRESS_OTHE
08:47:12 BUILD VIEW: X000_PHONE_MOBI_CURR
08:47:13 BUILD VIEW: X000_PHONE_MOBI_CURR_LIST
08:47:13 BUILD VIEW: X000_PHONE_WORK_CURR
08:47:13 BUILD VIEW: X000_PHONE_WORK_CURR_LIST
08:47:13 BUILD VIEW: X000_PHONE_HOME_CURR
08:47:14 BUILD VIEW: X000_PHONE_HOME_CURR_LIST
08:47:23 BUILD TABLE: X001_ASSIGNMENT_CURR_01
08:47:27 ADD COLUMN: DATE_ASS_LOOKUP
08:47:32 ADD COLUMN: ASS_ACTIVE
08:47:36 ADD COLUMN: DATE_EMP_LOOKUP
08:47:41 ADD COLUMN: EMP_ACTIVE
08:48:39 BUILD TABLE: X001_ASSIGNMENT_CURR
08:48:42 EXPORT DATA: R:/People/2018/Assignment_001_all_2018
08:48:47 BUILD TABLE: X001_ASSIGNMENT_MONT_01
08:48:50 ADD COLUMN: DATE_ASS_LOOKUP
08:48:52 ADD COLUMN: ASS_ACTIVE
08:48:55 ADD COLUMN: DATE_EMP_LOOKUP
08:48:57 ADD COLUMN: EMP_ACTIVE
08:49:54 BUILD TABLE: X001_ASSIGNMENT_MONT
08:49:56 EXPORT DATA: R:/People/2018/Assignment_001_month_10
08:50:32 BUILD TABLE: X002_PEOPLE_CURR
08:50:34 ADD COLUMN: INITIALS
08:50:38 ADD COLUMN: NAME_LIST
08:50:41 ADD COLUMN: NAME_ADDR
08:50:44 ADD COLUMN: POSITION_NAME
08:50:45 EXPORT DATA: R:/People/2018/People_002_all_2018
08:51:22 BUILD TABLE: X002_PEOPLE_MONT
08:51:26 ADD COLUMN: INITIALS
08:51:29 ADD COLUMN: NAME_LIST
08:51:32 ADD COLUMN: NAME_ADDR
08:51:35 ADD COLUMN: POSITION_NAME
08:51:38 EXPORT DATA: R:/People/2018/People_002_month_10
08:51:38 DROPPED MYSQL TABLE: PEOPLE (ia_people)
08:51:38 CREATED MYSQL TABLE: PEOPLE (ia_people)
08:51:38 OPEN DATABASE: People
08:52:38 POPULATE MYSQL TABLE: PEOPLE (ia_people) 6590records
08:52:40 BUILD TABLE: X003_PEOPLE_SUMM
08:52:41 EXPORT DATA: R:/People/2018/People_003_summary_11
08:52:41 DEFINITION: Send mail hr_people_summary
08:52:43 BUILD TABLE: X003_PEOPLE_ORGA
08:52:45 EXPORT DATA: R:/People/2018/People_003_organogram_11
08:52:45 DEFINITION: Send mail hr_people_organogram
08:52:45 BUILD TABLE: X003_PEOPLE_BIRT
08:52:45 EXPORT DATA: R:/People/2018/People_003_birthday_
08:52:45 DEFINITION: Send mail hr_people_birthday
08:52:46 OPEN DATABASE: PEOPLE_LEAVE.SQLITE
08:52:46 ATTACH DATABASE: PEOPLE.SQLITE
08:53:10 BUILD TABLE: X100_PER_ABSENCE_ATTENDANCES
08:53:12 BUILD TABLE:  X101_PER_ABS_ATTENDANCE_REASONS
08:53:14 BUILD TABLE:  X102_PER_ABSENCE_ATTENDANCE_TYPES
----------------------------
COMPLETED: B001_PEOPLE_LISTS
----------------
2018-11-12 08:53
COMPLETED: B001_RUN_PEOPLE
--------------------------
----------------
2018-11-12 11:51
SCRIPT: B001_PEOPLE_LISTS
-------------------------
11:51:07 OPEN SQLITE DATABASE: PEOPLE.SQLITE
11:51:07 OPEN MYSQL DATABASE: Web_ia_nwu
11:51:07 DROPPED MYSQL TABLE: PEOPLE (ia_people)
----------------
2018-11-12 11:52
SCRIPT: B001_PEOPLE_LISTS
-------------------------
11:52:44 OPEN SQLITE DATABASE: PEOPLE.SQLITE
11:52:44 OPEN MYSQL DATABASE: Web_ia_nwu
11:52:44 DROPPED MYSQL TABLE: PEOPLE (ia_people)
----------------
2018-11-12 11:54
SCRIPT: B001_PEOPLE_LISTS
-------------------------
11:54:03 OPEN SQLITE DATABASE: PEOPLE.SQLITE
11:54:03 OPEN MYSQL DATABASE: Web_ia_nwu
11:54:03 DROPPED MYSQL TABLE: PEOPLE (ia_people)
----------------
2018-11-12 11:54
SCRIPT: B001_PEOPLE_LISTS
-------------------------
11:54:33 OPEN SQLITE DATABASE: PEOPLE.SQLITE
11:54:33 OPEN MYSQL DATABASE: Web_ia_nwu
11:54:33 DROPPED MYSQL TABLE: PEOPLE (ia_people)
11:54:33 CREATED MYSQL TABLE: PEOPLE (ia_people)
11:54:33 OPEN DATABASE: People
----------------
2018-11-12 11:55
SCRIPT: B001_PEOPLE_LISTS
-------------------------
11:55:20 OPEN SQLITE DATABASE: PEOPLE.SQLITE
11:55:20 OPEN MYSQL DATABASE: Web_ia_nwu
11:55:20 DROPPED MYSQL TABLE: PEOPLE (ia_people)
11:55:20 CREATED MYSQL TABLE: PEOPLE (ia_people)
11:55:20 OPEN DATABASE: People
----------------
2018-11-12 11:57
SCRIPT: B001_PEOPLE_LISTS
-------------------------
11:57:04 OPEN SQLITE DATABASE: PEOPLE.SQLITE
11:57:04 OPEN MYSQL DATABASE: Web_ia_nwu
11:57:04 DROPPED MYSQL TABLE: PEOPLE (ia_people)
11:57:04 CREATED MYSQL TABLE: PEOPLE (ia_people)
11:57:04 OPEN DATABASE: People
----------------
2018-11-12 11:58
SCRIPT: B001_PEOPLE_LISTS
-------------------------
11:58:28 OPEN SQLITE DATABASE: PEOPLE.SQLITE
11:58:28 OPEN MYSQL DATABASE: Web_ia_nwu
11:58:28 DROPPED MYSQL TABLE: PEOPLE (ia_people)
11:58:28 CREATED MYSQL TABLE: PEOPLE (ia_people)
11:58:28 OPEN DATABASE: People
----------------
2018-11-12 12:00
SCRIPT: B001_PEOPLE_LISTS
-------------------------
12:00:06 OPEN SQLITE DATABASE: PEOPLE.SQLITE
12:00:06 OPEN MYSQL DATABASE: Web_ia_nwu
12:00:07 DROPPED MYSQL TABLE: PEOPLE (ia_people)
12:00:07 CREATED MYSQL TABLE: PEOPLE (ia_people)
12:00:07 OPEN DATABASE: People
12:03:15 POPULATE MYSQL TABLE: PEOPLE (ia_people) 6590records
----------------------------
COMPLETED: B001_PEOPLE_LISTS
