----------------
2018-11-18 02:00
SCRIPT: A000_RUN_ALL
--------------------
----------------
2018-11-18 02:00
SCRIPT: A001_ORACLE_TO_SQLITE
-----------------------------
OPEN DATABASE: Kuali
19:45:35 DROPPED TABLE: FINDING_STATUS(ia_finding_status)
19:45:35 CREATED TABLE: FINDING_STATUS(ia_finding_status)
19:45:35 INSERTED DATA: FINDING_STATUS(ia_finding_status)
---------------------
COMPLETED: WEB_IA_NWU
----------------
2018-11-18 19:50
SCRIPT: B001_PEOPLE_LISTS
-------------------------
19:50:46 OPEN MYSQL DATABASE: Web_ia_nwu
19:50:47 UPDATED MYSQL TRIGGER: FINDING 1 (people current)
----------------------------
COMPLETED: B001_PEOPLE_LISTS
