----------------
2018-10-31 02:00
SCRIPT: A000_RUN_ALL
--------------------
----------------
2018-10-31 02:00
SCRIPT: A001_ORACLE_TO_SQLITE
-----------------------------
OPEN DATABASE: Kuali
15:12:21 OPEN DATABASE: Web_ia_joomla
15:12:21 ADD DATA: Web_ia_joomla.ianwu_fabrik_elements:ia_findrate_createby
----------------------------------------------
COMPLETED: FABRIK_INSERT_05_ELEMENT_FIELD_TEXT
----------------
2018-10-31 15:15
SCRIPT: FABRIK_INSERT_05_ELEMENT_FIELD_TEXT
-------------------------------------------
15:15:00 OPEN DATABASE: Web_ia_joomla
15:15:00 ADD DATA: Web_ia_joomla.ianwu_fabrik_elements:ia_findrate_createdate
----------------------------------------------
COMPLETED: FABRIK_INSERT_05_ELEMENT_FIELD_TEXT
----------------
2018-10-31 15:17
SCRIPT: FABRIK_INSERT_05_ELEMENT_FIELD_TEXT
-------------------------------------------
15:17:32 OPEN DATABASE: Web_ia_joomla
15:17:32 ADD DATA: Web_ia_joomla.ianwu_fabrik_elements:ia_findrate_createby
----------------------------------------------
COMPLETED: FABRIK_INSERT_05_ELEMENT_FIELD_TEXT
----------------
2018-10-31 15:19
SCRIPT: FABRIK_INSERT_05_ELEMENT_FIELD_TEXT
-------------------------------------------
15:19:26 OPEN DATABASE: Web_ia_joomla
15:19:26 ADD DATA: Web_ia_joomla.ianwu_fabrik_elements:ia_findrate_createby
----------------------------------------------
COMPLETED: FABRIK_INSERT_05_ELEMENT_FIELD_TEXT
----------------
2018-10-31 15:21
SCRIPT: FABRIK_INSERT_05_ELEMENT_FIELD_TEXT
-------------------------------------------
15:21:08 OPEN DATABASE: Web_ia_joomla
----------------
2018-10-31 15:21
SCRIPT: FABRIK_INSERT_05_ELEMENT_FIELD_TEXT
-------------------------------------------
15:21:50 OPEN DATABASE: Web_ia_joomla
15:21:50 ADD DATA: Web_ia_joomla.ianwu_fabrik_elements:ia_findrate_createby
----------------------------------------------
COMPLETED: FABRIK_INSERT_05_ELEMENT_FIELD_TEXT
----------------
2018-10-31 15:25
SCRIPT: FABRIK_INSERT_05_ELEMENT_FIELD_TEXT
-------------------------------------------
15:25:26 OPEN DATABASE: Web_ia_joomla
15:25:26 ADD DATA: Web_ia_joomla.ianwu_fabrik_elements:ia_findrate_createby
----------------------------------------------
COMPLETED: FABRIK_INSERT_05_ELEMENT_FIELD_TEXT
----------------
2018-10-31 15:31
SCRIPT: FABRIK_INSERT_05_ELEMENT_FIELD_TEXT
-------------------------------------------
15:31:05 OPEN DATABASE: Web_ia_joomla
15:31:05 ADD DATA: Web_ia_joomla.ianwu_fabrik_elements:asdfsdf
----------------------------------------------
COMPLETED: FABRIK_INSERT_05_ELEMENT_FIELD_TEXT
----------------
2018-10-31 15:34
SCRIPT: FABRIK_INSERT_05_ELEMENT_FIELD_TEXT
-------------------------------------------
15:34:32 OPEN DATABASE: Web_ia_joomla
15:34:32 ADD DATA: Web_ia_joomla.ianwu_fabrik_elements:adfs
----------------------------------------------
COMPLETED: FABRIK_INSERT_05_ELEMENT_FIELD_TEXT
----------------
2018-10-31 15:35
SCRIPT: FABRIK_INSERT_05_ELEMENT_FIELD_TEXT
-------------------------------------------
15:35:45 OPEN DATABASE: Web_ia_joomla
15:35:45 ADD DATA: Web_ia_joomla.ianwu_fabrik_elements:adfs
----------------------------------------------
COMPLETED: FABRIK_INSERT_05_ELEMENT_FIELD_TEXT
----------------
2018-10-31 15:41
SCRIPT: FABRIK_INSERT_05_ELEMENT_FIELD_TEXT
-------------------------------------------
15:41:53 OPEN DATABASE: Web_ia_joomla
15:41:53 ADD DATA: Web_ia_joomla.ianwu_fabrik_elements:sgf
----------------------------------------------
COMPLETED: FABRIK_INSERT_05_ELEMENT_FIELD_TEXT
----------------
2018-10-31 15:43
SCRIPT: FABRIK_INSERT_05_ELEMENT_FIELD_TEXT
-------------------------------------------
15:43:21 OPEN DATABASE: Web_ia_joomla
15:43:21 ADD DATA: Web_ia_joomla.ianwu_fabrik_elements:zdfg
----------------------------------------------
COMPLETED: FABRIK_INSERT_05_ELEMENT_FIELD_TEXT
----------------
2018-10-31 15:45
SCRIPT: FABRIK_INSERT_05_ELEMENT_FIELD_TEXT
-------------------------------------------
15:45:32 OPEN DATABASE: Web_ia_joomla
15:45:32 ADD DATA: Web_ia_joomla.ianwu_fabrik_elements:fdghfghj
----------------------------------------------
COMPLETED: FABRIK_INSERT_05_ELEMENT_FIELD_TEXT
----------------
2018-10-31 15:47
SCRIPT: FABRIK_INSERT_05_ELEMENT_FIELD_TEXT
-------------------------------------------
15:47:34 OPEN DATABASE: Web_ia_joomla
15:47:34 ADD DATA: Web_ia_joomla.ianwu_fabrik_elements:sdgfhsdgh
----------------------------------------------
COMPLETED: FABRIK_INSERT_05_ELEMENT_FIELD_TEXT
----------------
2018-10-31 15:48
SCRIPT: FABRIK_INSERT_05_ELEMENT_FIELD_TEXT
-------------------------------------------
15:48:31 OPEN DATABASE: Web_ia_joomla
15:48:31 ADD DATA: Web_ia_joomla.ianwu_fabrik_elements:sdfghdfgh
----------------------------------------------
COMPLETED: FABRIK_INSERT_05_ELEMENT_FIELD_TEXT
----------------
2018-10-31 15:52
SCRIPT: FABRIK_INSERT_05_ELEMENT_FIELD_TEXT
-------------------------------------------
15:52:46 OPEN DATABASE: Web_ia_joomla
15:52:46 ADD DATA: Web_ia_joomla.ianwu_fabrik_elements:sdhgtsgh
----------------------------------------------
COMPLETED: FABRIK_INSERT_05_ELEMENT_FIELD_TEXT
----------------
2018-10-31 15:54
SCRIPT: FABRIK_INSERT_05_ELEMENT_FIELD_TEXT
-------------------------------------------
15:54:49 OPEN DATABASE: Web_ia_joomla
15:54:49 ADD DATA: Web_ia_joomla.ianwu_fabrik_elements:sdfghsdgfh
----------------------------------------------
COMPLETED: FABRIK_INSERT_05_ELEMENT_FIELD_TEXT
----------------
2018-10-31 16:09
SCRIPT: FABRIK_INSERT_05_ELEMENT_FIELD_TEXT
-------------------------------------------
16:09:25 OPEN DATABASE: Web_ia_joomla
16:09:25 ADD DATA: Web_ia_joomla.ianwu_fabrik_elements:ia_findrate_createby
----------------------------------------------
COMPLETED: FABRIK_INSERT_05_ELEMENT_FIELD_TEXT
----------------
2018-10-31 16:10
SCRIPT: FABRIK_INSERT_05_ELEMENT_FIELD_TEXT
-------------------------------------------
16:10:47 OPEN DATABASE: Web_ia_joomla
16:10:47 ADD DATA: Web_ia_joomla.ianwu_fabrik_elements:sdfgsdfg
----------------------------------------------
COMPLETED: FABRIK_INSERT_05_ELEMENT_FIELD_TEXT
----------------
2018-10-31 16:11
SCRIPT: FABRIK_INSERT_05_ELEMENT_FIELD_TEXT
-------------------------------------------
16:11:48 OPEN DATABASE: Web_ia_joomla
----------------
2018-10-31 16:13
SCRIPT: FABRIK_INSERT_05_ELEMENT_FIELD_TEXT
-------------------------------------------
16:13:08 OPEN DATABASE: Web_ia_joomla
16:13:08 ADD DATA: Web_ia_joomla.ianwu_fabrik_elements:sdfghdsgh
----------------------------------------------
COMPLETED: FABRIK_INSERT_05_ELEMENT_FIELD_TEXT
----------------
2018-10-31 16:16
SCRIPT: FABRIK_INSERT_05_ELEMENT_FIELD_TEXT
-------------------------------------------
16:16:59 OPEN DATABASE: Web_ia_joomla
----------------
2018-10-31 16:19
SCRIPT: FABRIK_INSERT_05_ELEMENT_FIELD_TEXT
-------------------------------------------
16:19:47 OPEN DATABASE: Web_ia_joomla
----------------
2018-10-31 16:22
SCRIPT: FABRIK_INSERT_05_ELEMENT_FIELD_TEXT
-------------------------------------------
16:22:32 OPEN DATABASE: Web_ia_joomla
16:22:32 ADD DATA: Web_ia_joomla.ianwu_fabrik_elements:ia_findrate_createby
----------------------------------------------
COMPLETED: FABRIK_INSERT_05_ELEMENT_FIELD_TEXT
----------------
2018-10-31 18:53
SCRIPT: FABRIK_INSERT_05_ELEMENT_FIELD_TEXT
-------------------------------------------
18:53:49 OPEN DATABASE: Web_ia_joomla
18:53:49 ADD DATA: Web_ia_joomla.ianwu_fabrik_elements:sdsdfg
----------------------------------------------
COMPLETED: FABRIK_INSERT_05_ELEMENT_FIELD_TEXT
----------------
2018-10-31 18:58
SCRIPT: FABRIK_INSERT_05_ELEMENT_FIELD_TEXT
-------------------------------------------
18:58:58 OPEN DATABASE: Web_ia_joomla
18:58:58 ADD DATA: Web_ia_joomla.ianwu_fabrik_elements:ia_findrate_createby
----------------------------------------------
COMPLETED: FABRIK_INSERT_05_ELEMENT_FIELD_TEXT
