----------------
2018-10-29 02:00
SCRIPT: A000_RUN_ALL
--------------------
----------------
2018-10-29 02:00
SCRIPT: A001_ORACLE_TO_SQLITE
-----------------------------
OPEN DATABASE: Kuali
16:16:06 ADD DATA: Web_ia_joomla.ianwu_fabrik_elements:Description
---------------------------------------------
COMPLETED: FABRIK_INSERT_05_ELEMENTS_TEXT_255
----------------
2018-10-29 16:18
SCRIPT: FABRIK_INSERT_05_ELEMENTS_TEXT_255
------------------------------------------
16:18:48 OPEN DATABASE: Web_ia_joomla
16:18:48 ADD DATA: Web_ia_joomla.ianwu_fabrik_elements:Description
---------------------------------------------
COMPLETED: FABRIK_INSERT_05_ELEMENTS_TEXT_255
----------------
2018-10-29 16:22
SCRIPT: FABRIK_INSERT_05_ELEMENTS_TEXT_255
------------------------------------------
16:22:26 OPEN DATABASE: Web_ia_joomla
16:22:26 ADD DATA: Web_ia_joomla.ianwu_fabrik_elements:Description
---------------------------------------------
COMPLETED: FABRIK_INSERT_05_ELEMENTS_TEXT_255
----------------
2018-10-29 16:28
SCRIPT: FABRIK_INSERT_05_ELEMENTS_TEXT_255
------------------------------------------
16:28:11 OPEN DATABASE: Web_ia_joomla
16:28:11 ADD DATA: Web_ia_joomla.ianwu_fabrik_elements:Description
---------------------------------------------
COMPLETED: FABRIK_INSERT_05_ELEMENTS_TEXT_255
----------------
2018-10-29 16:47
SCRIPT: FABRIK_INSERT_05_ELEMENTS_TEXT_255
------------------------------------------
16:47:46 OPEN DATABASE: Web_ia_joomla
16:47:46 ADD DATA: Web_ia_joomla.ianwu_fabrik_elements:Description
---------------------------------------------
COMPLETED: FABRIK_INSERT_05_ELEMENTS_TEXT_255
----------------
2018-10-29 16:58
SCRIPT: FABRIK_INSERT_05_ELEMENTS_TEXT_255
------------------------------------------
16:58:02 OPEN DATABASE: Web_ia_joomla
16:58:02 ADD DATA: Web_ia_joomla.ianwu_fabrik_elements:Description
---------------------------------------------
COMPLETED: FABRIK_INSERT_05_ELEMENTS_TEXT_255
----------------
2018-10-29 18:55
SCRIPT: FABRIK_INSERT_01_GROUP
------------------------------
18:55:46 OPEN DATABASE: Web_ia_joomla
18:55:46 ADD DATA: Web_ia_joomla.ianwu_fabrik_groups:Testing Python
---------------------------------
COMPLETED: FABRIK_INSERT_01_GROUP
----------------
2018-10-29 19:17
SCRIPT: FABRIK_INSERT_02_FORM
-----------------------------
19:17:16 OPEN DATABASE: Web_ia_joomla
19:17:16 ADD DATA: Web_ia_joomla.ianwu_fabrik_forms:Testing Python
--------------------------------
COMPLETED: FABRIK_INSERT_02_FORM
----------------
2018-10-29 19:29
SCRIPT: FABRIK_INSERT_03_FORMGROUP
----------------------------------
19:29:12 OPEN DATABASE: Web_ia_joomla
19:29:12 ADD DATA: Web_ia_joomla.ianwu_fabrik_formgroup:FormGroup
-------------------------------------
COMPLETED: FABRIK_INSERT_03_FORMGROUP
----------------
2018-10-29 20:14
SCRIPT: FABRIK_INSERT_04_LISTS
------------------------------
20:14:50 OPEN DATABASE: Web_ia_joomla
----------------
2018-10-29 20:15
SCRIPT: FABRIK_INSERT_04_LISTS
------------------------------
20:16:04 OPEN DATABASE: Web_ia_joomla
----------------
2018-10-29 20:18
SCRIPT: FABRIK_INSERT_04_LISTS
------------------------------
20:18:56 OPEN DATABASE: Web_ia_joomla
----------------
2018-10-29 20:33
SCRIPT: FABRIK_INSERT_04_LISTS
------------------------------
20:33:14 OPEN DATABASE: Web_ia_joomla
20:33:14 ADD DATA: Web_ia_joomla.ianwu_fabrik_lists:New LIST to setup
---------------------------------
COMPLETED: FABRIK_INSERT_04_LISTS
----------------
2018-10-29 20:36
SCRIPT: FABRIK_INSERT_04_LISTS
------------------------------
20:36:51 OPEN DATABASE: Web_ia_joomla
----------------
2018-10-29 20:41
SCRIPT: FABRIK_INSERT_04_LISTS
------------------------------
20:41:26 OPEN DATABASE: Web_ia_joomla
20:41:26 ADD DATA: Web_ia_joomla.ianwu_fabrik_lists:New LIST to setup
---------------------------------
COMPLETED: FABRIK_INSERT_04_LISTS
