----------------
2018-11-06 02:00
SCRIPT: A000_RUN_ALL
--------------------
----------------
2018-11-06 02:00
SCRIPT: A001_ORACLE_TO_SQLITE
-----------------------------
OPEN DATABASE: Kuali
19:25:30 DROPPED TABLE: FINDING_RATE(ia_finding_rate)
----------------
2018-11-06 19:27
SCRIPT: WEB_IA_NWU
------------------
19:28:00 OPEN DATABASE: Web_ia_nwu
19:28:01 DROPPED TABLE: FINDING(ia_finding)
19:28:02 CREATED TABLE: USER(ia_finding)
19:28:02 CREATED TABLE: PEOPLE(ia_people)
19:28:03 DROPPED TABLE: USER(ia_user)
19:28:03 CREATED TABLE: USER(ia_user)
19:28:04 INSERTED DATA: USER(ia_user)
19:28:04 CREATED TABLE: ASSIGNMENT(ia_assignment)
19:28:05 DROPPED TABLE: ASSIGNMENT_CATEGORY(ia_assignment_category)
19:28:05 CREATED TABLE: ASSIGNMENT_CATEGORY(ia_assignment_category)
19:28:06 INSERTED DATA: ASSIGNMENT_CATEGORY(ia_assignment_category)
19:28:06 DROPPED TABLE: ASSIGNMENT_STATUS(ia_assignment_type)
19:28:07 CREATED TABLE: ASSIGNMENT_STATUS(ia_assignment_type)
19:28:07 INSERTED DATA: ASSIGNMENT_STATUS(ia_assignment_type)
19:28:08 DROPPED TABLE: ASSIGNMENT_STATUS(ia_assignment_status)
19:28:08 CREATED TABLE: ASSIGNMENT_STATUS(ia_assignment_status)
19:28:09 INSERTED DATA: ASSIGNMENT_STATUS(ia_assignment_status)
19:28:09 DROPPED TABLE: ASSIGNMENT_ORIGIN(ia_assignment_origin)
19:28:10 CREATED TABLE: ASSIGNMENT_ORIGIN(ia_assignment_origin)
19:28:11 INSERTED DATA: ASSIGNMENT_ORIGIN(ia_assignment_origin)
19:28:11 DROPPED TABLE: ASSIGNMENT_SITE(ia_assignment_site)
19:28:11 CREATED TABLE: ASSIGNMENT_SITE(ia_assignment_site)
19:28:12 INSERTED DATA: ASSIGNMENT_SITE(ia_assignment_site)
19:28:13 DROPPED TABLE: ASSIGNMENT_REPORT(ia_assignment_report)
19:28:13 CREATED TABLE: ASSIGNMENT_REPORT(ia_assignment_report)
19:28:14 INSERTED DATA: ASSIGNMENT_REPORT(ia_assignment_report)
19:28:14 DROPPED TABLE: FINDING_RATE(ia_finding_rate)
19:28:15 CREATED TABLE: FINDING_RATE(ia_finding_rate)
19:28:15 INSERTED DATA: FINDING_RATE(ia_finding_rate)
19:28:16 DROPPED TABLE: FINDING_STATUS(ia_finding_status)
19:28:16 CREATED TABLE: FINDING_STATUS(ia_finding_status)
19:28:17 INSERTED DATA: FINDING_STATUS(ia_finding_status)
19:28:18 CREATE TABLE: test
---------------------
COMPLETED: WEB_IA_NWU
----------------
2018-11-06 19:31
SCRIPT: WEB_IA_NWU
------------------
19:31:49 OPEN DATABASE: Web_ia_nwu
19:31:50 DROPPED TABLE: FINDING(ia_finding)
19:31:50 CREATED TABLE: USER(ia_finding)
19:31:51 CREATED TABLE: PEOPLE(ia_people)
19:31:51 DROPPED TABLE: USER(ia_user)
19:31:52 CREATED TABLE: USER(ia_user)
19:31:52 INSERTED DATA: USER(ia_user)
19:31:53 CREATED TABLE: ASSIGNMENT(ia_assignment)
19:31:53 DROPPED TABLE: ASSIGNMENT_CATEGORY(ia_assignment_category)
19:31:54 CREATED TABLE: ASSIGNMENT_CATEGORY(ia_assignment_category)
19:31:54 INSERTED DATA: ASSIGNMENT_CATEGORY(ia_assignment_category)
19:31:55 DROPPED TABLE: ASSIGNMENT_STATUS(ia_assignment_type)
19:31:55 CREATED TABLE: ASSIGNMENT_STATUS(ia_assignment_type)
19:31:56 INSERTED DATA: ASSIGNMENT_STATUS(ia_assignment_type)
19:31:57 DROPPED TABLE: ASSIGNMENT_STATUS(ia_assignment_status)
19:31:57 CREATED TABLE: ASSIGNMENT_STATUS(ia_assignment_status)
19:31:58 INSERTED DATA: ASSIGNMENT_STATUS(ia_assignment_status)
19:31:58 DROPPED TABLE: ASSIGNMENT_ORIGIN(ia_assignment_origin)
19:31:59 CREATED TABLE: ASSIGNMENT_ORIGIN(ia_assignment_origin)
19:31:59 INSERTED DATA: ASSIGNMENT_ORIGIN(ia_assignment_origin)
19:32:00 DROPPED TABLE: ASSIGNMENT_SITE(ia_assignment_site)
19:32:00 CREATED TABLE: ASSIGNMENT_SITE(ia_assignment_site)
19:32:01 INSERTED DATA: ASSIGNMENT_SITE(ia_assignment_site)
19:32:01 DROPPED TABLE: ASSIGNMENT_REPORT(ia_assignment_report)
19:32:02 CREATED TABLE: ASSIGNMENT_REPORT(ia_assignment_report)
19:32:03 INSERTED DATA: ASSIGNMENT_REPORT(ia_assignment_report)
19:32:03 DROPPED TABLE: FINDING_RATE(ia_finding_rate)
19:32:03 CREATED TABLE: FINDING_RATE(ia_finding_rate)
19:32:04 INSERTED DATA: FINDING_RATE(ia_finding_rate)
19:32:05 DROPPED TABLE: FINDING_STATUS(ia_finding_status)
19:32:05 CREATED TABLE: FINDING_STATUS(ia_finding_status)
19:32:06 INSERTED DATA: FINDING_STATUS(ia_finding_status)
19:32:07 CREATE TABLE: test
---------------------
COMPLETED: WEB_IA_NWU
----------------
2018-11-06 19:40
SCRIPT: FABRIK_INSERT_01_GROUP
------------------------------
19:40:59 OPEN DATABASE: Web_ia_joomla
19:41:01 ADD DATA: Web_ia_joomla.ianwu_fabrik_groups:Finding Statuses
---------------------------------
COMPLETED: FABRIK_INSERT_01_GROUP
----------------
2018-11-06 19:42
SCRIPT: FABRIK_INSERT_02_FORM
-----------------------------
19:42:06 OPEN DATABASE: Web_ia_joomla
19:42:07 ADD DATA: Web_ia_joomla.ianwu_fabrik_forms:Finding Statuses
--------------------------------
COMPLETED: FABRIK_INSERT_02_FORM
----------------
2018-11-06 19:42
SCRIPT: FABRIK_INSERT_03_FORMGROUP
----------------------------------
19:42:48 OPEN DATABASE: Web_ia_joomla
----------------
2018-11-06 19:43
SCRIPT: FABRIK_INSERT_03_FORMGROUP
----------------------------------
19:43:40 OPEN DATABASE: Web_ia_joomla
19:43:42 ADD DATA: Web_ia_joomla.ianwu_fabrik_formgroup:FormGroup
-------------------------------------
COMPLETED: FABRIK_INSERT_03_FORMGROUP
----------------
2018-11-06 19:44
SCRIPT: FABRIK_INSERT_04_LISTS
------------------------------
19:44:34 OPEN DATABASE: Web_ia_joomla
19:44:35 ADD DATA: Web_ia_joomla.ianwu_fabrik_lists:Finding Statuses
---------------------------------
COMPLETED: FABRIK_INSERT_04_LISTS
----------------
2018-11-06 19:46
SCRIPT: FABRIK_INSERT_05_ELEMENT_INTERNALID
-------------------------------------------
19:46:29 OPEN DATABASE: Web_ia_joomla
19:46:30 ADD DATA: Web_ia_joomla.ianwu_fabrik_elements:ia_findstat_auto
----------------------------------------------
COMPLETED: FABRIK_INSERT_05_ELEMENT_INTERNALID
----------------
2018-11-06 19:50
SCRIPT: FABRIK_INSERT_05_ELEMENT_FIELD_TEXT
-------------------------------------------
19:50:24 OPEN DATABASE: Web_ia_joomla
19:50:26 ADD DATA: Web_ia_joomla.ianwu_fabrik_elements:Status *
----------------------------------------------
COMPLETED: FABRIK_INSERT_05_ELEMENT_FIELD_TEXT
----------------
2018-11-06 19:55
SCRIPT: FABRIK_INSERT_05_ELEMENT_TEXTAREA_255
---------------------------------------------
19:55:17 OPEN DATABASE: Web_ia_joomla
19:55:19 ADD DATA: Web_ia_joomla.ianwu_fabrik_elements:Note
------------------------------------------------
COMPLETED: FABRIK_INSERT_05_ELEMENT_TEXTAREA_255
----------------
2018-11-06 20:08
SCRIPT: FABRIK_INSERT_05_ELEMENT_RADIOBUTTON
--------------------------------------------
20:08:07 OPEN DATABASE: Web_ia_joomla
20:08:08 ADD DATA: Web_ia_joomla.ianwu_fabrik_elements:Active
----------------------------------------------
COMPLETED: FABRIK_INSERT_05_ELEMENT_RADIOBUTTON
----------------
2018-11-06 20:09
SCRIPT: FABRIK_INSERT_05_ELEMENT_RADIOBUTTON
--------------------------------------------
20:09:43 OPEN DATABASE: Web_ia_joomla
20:09:44 ADD DATA: Web_ia_joomla.ianwu_fabrik_elements:Status
----------------------------------------------
COMPLETED: FABRIK_INSERT_05_ELEMENT_RADIOBUTTON
----------------
2018-11-06 20:16
SCRIPT: FABRIK_INSERT_05_ELEMENT_DATE_TODAY
-------------------------------------------
20:17:00 OPEN DATABASE: Web_ia_joomla
20:17:01 ADD DATA: Web_ia_joomla.ianwu_fabrik_elements:From *
----------------------------------------------
COMPLETED: FABRIK_INSERT_05_ELEMENT_DATE_TODAY
----------------
2018-11-06 20:18
SCRIPT: FABRIK_INSERT_05_ELEMENT_DATE_TO_2099
---------------------------------------------
20:18:27 OPEN DATABASE: Web_ia_joomla
20:18:28 ADD DATA: Web_ia_joomla.ianwu_fabrik_elements:To *
------------------------------------------------
COMPLETED: FABRIK_INSERT_05_ELEMENT_DATE_TO_2099
