----------------
2018-10-05 02:00
SCRIPT: A000_RUN_ALL
--------------------
----------------
2018-10-05 02:00
SCRIPT: A001_ORACLE_TO_SQLITE
-----------------------------
OPEN DATABASE: Kuali
10:26:03 BUILD VIEW: X005ab_Party_idno_curr
10:27:28 BUILD TABLE: X000_Party
10:28:37 BUILD TABLE: X000_Party
STUDENT TRANSACTIONS
10:28:37 BUILD VIEW: X000_Transmaster
10:29:26 BUILD VIEW: X010_Studytrans
-------------------------
COMPLETED: B003_VSS_LISTS
----------------
2018-10-05 10:29
COMPLETED: B003_VSS_LISTS_RUN
----------------------------
----------------
2018-10-05 12:01
SCRIPT: C200_REPORT_STUDDEB_RECON_RUN
-------------------------------------
----------------
2018-10-05 12:01
SCRIPT: C200_REPORT_STUDDEB_RECON
---------------------------------
12:01:44 OPEN DATABASE: Kfs
12:01:44 ATTACH DATABASE: PEOPLE.SQLITE
12:01:44 ATTACH DATABASE: KFS_SQLITE
12:01:44 ATTACH DATABASE: VSS.SQLITE
PREPARE GL TRANSACTIONS
12:01:54 BUILD TABLE: X001aa_gl_tranlist
12:01:59 ADD COLUMN: Campus code
12:02:05 ADD COLUMN: Transaction month
12:02:10 ADD COLUMNS: Bursary code
12:02:15 ADD COLUMNS: Student number
12:02:26 ADD COLUMNS: Temp description
12:02:29 ADD COLUMNS: Description link
12:02:31 BUILD TABLE: X001ab_gl_transort
12:02:36 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_gltran_
12:02:37 BUILD TABLE: X001ca_gl_balance
12:02:37 BUILD TABLE: X001cb_gl_balmonth
12:02:38 BUILD TABLE: X001cc_gl_summtype
12:02:38 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_glsummtype_
12:02:38 BUILD TABLE: X001da_test_newaccount
12:02:38 BUILD TABLE: X001cd_gl_postmonth
12:02:38 EXPORT DATA: R:/Debtorstud/2018/Debtor_000_postmonth
PREPARE VSS TRANSACTIONS
12:04:14 BUILD TABLE: X002aa_vss_tranlist
12:06:03 ADD COLUMN: Vss campus name
12:08:06 ADD COLUMN: Vss transaction month
12:10:06 ADD COLUMN: Vss debit amount
12:12:07 ADD COLUMN: Vss credit amount
12:17:31 CALC COLUMN: Temp afr description
12:22:57 CALC COLUMN: Temp eng description
12:23:59 BUILD TABLE: X002ab_vss_transort
12:24:08 BUILD TABLE: X002ac_vss_tranexpo
12:24:57 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_vsstran_
12:25:04 BUILD TABLE: X002ca_vss_balance
12:25:12 BUILD TABLE: X002cb_vss_balmonth
12:25:25 BUILD TABLE: X002cc_vss_summtype
12:25:25 EXPORT DATA: R:/Debtorstud/2018/Debtor_002_vsssummtype_
12:25:33 BUILD TABLE: X002da_vss_student_balance
12:25:34 ADD COLUMN: Vss debit amount
12:25:35 ADD COLUMN: Vss credit amount
12:25:35 BUILD TABLE: X002db_vss_campus_balance
12:25:35 BUILD TABLE: X002ea_vss_gl_balance_month
12:25:36 BUILD TABLE: X002eb_impo_report_officer
12:25:36 BUILD TABLE: X002ec_impo_report_supervisor
12:25:36 BUILD TABLE: X002ex_vss_gl_balance_month
JOIN VSS & GL TRANSACTIONS
12:25:36 BUILD TABLE: X003aa_vss_gl_join
12:25:36 CALC COLUMN: Vss gl difference
12:25:36 CALC COLUMN: Vss gl matched
12:25:37 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_
12:25:37 BUILD TABLE: X003ab_gl_vss_join
12:25:37 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_
12:25:37 BUILD TABLE: X003aa_vss_gl_join_eng
12:25:37 ADD COLUMN: Vss gl matched
12:25:37 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_eng_
12:25:38 BUILD TABLE: X003ab_gl_vss_join_eng
12:25:38 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_eng_
12:25:38 BUILD TABLE: X004aa_matched_summary
12:25:38 BUILD TABLE: X004ba_nomatch_trantype
12:25:39 BUILD TABLE: X004bb_impo_report_officer
12:25:39 BUILD TABLE: X004bc_impo_report_supervisor
12:25:39 BUILD TABLE: X004bx_nomatch_trantype
12:25:39 BUILD TABLE: X004ca_invss_nogl
12:25:40 BUILD TABLE: X004cb_impo_report_officer
12:25:40 BUILD TABLE: X004cc_impo_report_supervisor
12:25:40 BUILD TABLE: X004cx_invss_nogl
12:25:40 BUILD TABLE: X004da_ingl_novss
12:25:40 BUILD TABLE: X004db_impo_report_officer
12:25:41 BUILD TABLE: X004dc_impo_report_supervisor
12:25:41 BUILD TABLE: X004dx_ingl_novss
PREPARE BURSARY TRANSACTIONS
12:25:44 BUILD TABLE: X010aa_vss_burs
12:25:45 ADD COLUMN: Bursary vss row id
12:25:45 BUILD TABLE: X010ab_vss_burssummmonth
12:25:45 BUILD TABLE: X002cd_vss_summtypeburs
12:25:45 EXPORT DATA: R:/Debtorstud/2018/Debtor_002_vsssummtypeburs_
12:25:46 BUILD TABLE: X010ba_gl_burs
12:25:47 ADD COLUMN: Bursary gl row id
12:25:48 BUILD TABLE: X010bb_gl_burssummmonth
12:25:48 BUILD TABLE: X001cd_gl_summtypeburs
12:25:48 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_glsummtypeburs_
12:25:48 BUILD TABLE: X011aa_join_vss_gl_burssumm
12:25:49 BUILD TABLE: X011ab_impo_report_officer
12:25:49 BUILD TABLE: X011ac_impo_report_supervisor
12:25:49 BUILD TABLE: X011ax_vss_gl_burssumm
12:25:58 BUILD TABLE: X010ca_join_vss_gl_burs
12:26:00 ADD COLUMN: Vss gl matched
12:26:00 BUILD TABLE: X010cb_join_vss_gl_matched
TEST BURSARY INGL NOVSS
12:26:01 BUILD TABLE: X010da_test_burs_ingl_novss
12:26:01 EXPORT DATA: R:/Debtorstud/2018/Debtor_010d_test_burs_ingl_novss_
TEST BURSARY INVSS NOGL
12:26:01 BUILD TABLE: X010ea_test_burs_invss_nogl
12:26:01 EXPORT DATA: R:/Debtorstud/2018/Debtor_010e_test_burs_invss_nogl_
TEST BURSARY VSS DIFF CAMPUS GL
12:26:01 BUILD TABLE: X010fa_test_burs_gl_diffcampus
12:26:02 BUILD TABLE: X010fb_impo_report_officer
12:26:02 BUILD TABLE: X010fc_impo_report_supervisor
12:26:03 BUILD TABLE: X010fx_test_burs_gl_diffcampus
12:26:03 EXPORT DATA: R:/Debtorstud/2018/Debtor_010fx_test_burs_gl_diffcampus_
------------------------------------
COMPLETED: C200_REPORT_STUDDEB_RECON
----------------
2018-10-05 12:26
COMPLETED: C200_REPORT_STUDDEB_RECON_RUN
----------------------------------------
