----------------
2018-09-25 02:00
SCRIPT: A000_RUN_ALL
--------------------
----------------
2018-09-25 02:00
SCRIPT: A001_ORACLE_TO_SQLITE
-----------------------------
OPEN DATABASE: Kuali
10:37:28 BUILD VIEW: X000_ORG_STRUCT_2
10:37:28 BUILD VIEW: X000_ORG_STRUCT_3
10:37:28 BUILD VIEW: X000_ORG_STRUCT_4
10:37:28 BUILD VIEW: X000_ORG_STRUCT_5
10:37:28 BUILD VIEW: X000_ORG_STRUCT_6
10:37:29 BUILD VIEW: X000_ORG_STRUCT_7
10:37:30 BUILD TABLE: X000_ORGANIZATION_STRUCT
10:37:30 ADD COLUMNS: ACAD_SUPP
----------------------------
COMPLETED: B001_PEOPLE_LISTS
----------------
2018-09-25 10:43
SCRIPT: B001_PEOPLE_LISTS
-------------------------
10:43:43 OPEN DATABASE: PEOPLE.SQLITE
10:43:44 BUILD VIEW: X000_ORG_STRUCT_1
10:43:44 BUILD VIEW: X000_ORG_STRUCT_2
10:43:44 BUILD VIEW: X000_ORG_STRUCT_3
10:43:44 BUILD VIEW: X000_ORG_STRUCT_4
10:43:45 BUILD VIEW: X000_ORG_STRUCT_5
10:43:45 BUILD VIEW: X000_ORG_STRUCT_6
10:43:45 BUILD VIEW: X000_ORG_STRUCT_7
10:43:46 BUILD TABLE: X000_ORGANIZATION_STRUCT
10:43:47 ADD COLUMNS: FACULTY
10:43:48 ADD COLUMNS: DIVISION
----------------------------
COMPLETED: B001_PEOPLE_LISTS
----------------
2018-09-25 11:00
SCRIPT: B001_PEOPLE_LISTS
-------------------------
11:00:44 OPEN DATABASE: PEOPLE.SQLITE
11:00:44 BUILD VIEW: X000_PER_ALL_ASSIGNMENTS
----------------------------
COMPLETED: B001_PEOPLE_LISTS
----------------
2018-09-25 11:02
SCRIPT: B001_PEOPLE_LISTS
-------------------------
11:02:40 OPEN DATABASE: PEOPLE.SQLITE
----------------
2018-09-25 11:03
SCRIPT: B001_PEOPLE_LISTS
-------------------------
11:03:01 OPEN DATABASE: PEOPLE.SQLITE
11:03:01 BUILD VIEW: X000_PER_ALL_ASSIGNMENTS
----------------------------
COMPLETED: B001_PEOPLE_LISTS
----------------
2018-09-25 11:05
SCRIPT: B001_PEOPLE_LISTS
-------------------------
11:05:58 OPEN DATABASE: PEOPLE.SQLITE
11:05:59 BUILD VIEW: X000_PER_ALL_ASSIGNMENTS
----------------------------
COMPLETED: B001_PEOPLE_LISTS
----------------
2018-09-25 11:06
SCRIPT: B001_PEOPLE_LISTS
-------------------------
11:06:51 OPEN DATABASE: PEOPLE.SQLITE
11:06:52 BUILD VIEW: X000_PER_ALL_ASSIGNMENTS
----------------------------
COMPLETED: B001_PEOPLE_LISTS
----------------
2018-09-25 11:17
SCRIPT: B001_RUN_PEOPLE
-----------------------
----------------
2018-09-25 11:17
SCRIPT: B001_PEOPLE_LISTS
-------------------------
11:17:57 OPEN DATABASE: PEOPLE.SQLITE
11:17:57 IMPORT TABLE: X000_OWN_HR_LOOKUPS
11:17:58 BUILD TABLE: X000_GRADES
11:17:58 ADD COLUMNS: GRADE_NAME
11:18:04 BUILD TABLE: X000_POSITIONS
11:18:07 ADD COLUMNS: ACAD_SUPP
11:18:08 BUILD TABLE: X000_JOBS
11:18:08 ADD COLUMNS: JOB_SEGMENT_NAME
11:18:09 BUILD TABLE: X000_ORGANIZATION
11:18:09 BUILD VIEW: X000_ORG_STRUCT_1
11:18:09 BUILD VIEW: X000_ORG_STRUCT_2
11:18:09 BUILD VIEW: X000_ORG_STRUCT_3
11:18:10 BUILD VIEW: X000_ORG_STRUCT_4
11:18:10 BUILD VIEW: X000_ORG_STRUCT_5
11:18:10 BUILD VIEW: X000_ORG_STRUCT_6
11:18:11 BUILD VIEW: X000_ORG_STRUCT_7
11:18:11 BUILD TABLE: X000_ORGANIZATION_STRUCT
11:18:12 ADD COLUMNS: FACULTY
11:18:13 ADD COLUMNS: DIVISION
11:18:13 BUILD VIEW: X000_PER_PERIODS_OF_SERVICE
11:18:13 BUILD VIEW: X000_PER_ALL_ASSIGNMENTS
11:18:14 BUILD VIEW: X000_PER_ALL_PEOPLE
11:18:14 BUILD VIEW: X000_COUNT_ASSIGNMENTS
11:18:14 BUILD VIEW: X000_COUNT_PEOPLE
11:18:15 BUILD VIEW: X000_COUNT_PERIODOS
11:18:15 BUILD VIEW: X000_COUNTS
11:18:42 BUILD TABLE: X000_ADDRESSES
11:18:53 ADD COLUMN: COUNTRY_NAME
11:19:05 ADD COLUMN: ADDRESS_STYLE
11:19:16 ADD COLUMN: ADDRESS_SARS
11:19:27 ADD COLUMN: ADDRESS_HOME
11:19:39 ADD COLUMN: ADDRESS_POST
11:19:50 ADD COLUMN: ADDRESS_OTHE
11:19:50 BUILD VIEW: X000_ADDRESS_SARS
11:19:50 BUILD VIEW: X000_ADDRESS_POST
11:19:51 BUILD VIEW: X000_ADDRESS_HOME
11:19:51 BUILD VIEW: X000_ADDRESS_OTHE
11:19:51 BUILD VIEW: X000_PHONE_MOBI_CURR
11:19:51 BUILD VIEW: X000_PHONE_MOBI_CURR_LIST
11:19:51 BUILD VIEW: X000_PHONE_WORK_CURR
11:19:52 BUILD VIEW: X000_PHONE_WORK_CURR_LIST
11:19:52 BUILD VIEW: X000_PHONE_HOME_CURR
11:19:52 BUILD VIEW: X000_PHONE_HOME_CURR_LIST
11:19:56 BUILD TABLE: X001_ASSIGNMENT_CURR_01
11:20:00 ADD COLUMN: DATE_ASS_LOOKUP
11:20:04 ADD COLUMN: ASS_ACTIVE
11:20:08 ADD COLUMN: DATE_EMP_LOOKUP
11:20:12 ADD COLUMN: EMP_ACTIVE
11:21:17 BUILD TABLE: X001_ASSIGNMENT_CURR
11:21:18 EXPORT DATA: R:/People/2018/Assignment_001_all_2018
11:21:21 BUILD TABLE: X001_ASSIGNMENT_MONT_01
11:21:23 ADD COLUMN: DATE_ASS_LOOKUP
11:21:26 ADD COLUMN: ASS_ACTIVE
11:21:29 ADD COLUMN: DATE_EMP_LOOKUP
11:21:31 ADD COLUMN: EMP_ACTIVE
11:21:57 BUILD TABLE: X001_ASSIGNMENT_MONT
11:21:58 EXPORT DATA: R:/People/2018/Assignment_001_month_08
11:22:22 BUILD TABLE: X002_PEOPLE_CURR
11:22:25 ADD COLUMN: INITIALS
11:22:28 ADD COLUMN: NAME_LIST
11:22:31 ADD COLUMN: NAME_ADDR
11:22:34 ADD COLUMN: POSITION_NAME
11:22:35 EXPORT DATA: R:/People/2018/People_002_all_2018
11:22:55 BUILD TABLE: X002_PEOPLE_MONT
11:22:58 ADD COLUMN: INITIALS
11:23:01 ADD COLUMN: NAME_LIST
11:23:04 ADD COLUMN: NAME_ADDR
11:23:07 ADD COLUMN: POSITION_NAME
11:23:08 EXPORT DATA: R:/People/2018/People_002_month_08
11:23:12 BUILD TABLE: X003_PEOPLE_SUMM
11:23:12 EXPORT DATA: R:/People/2018/People_003_summary_09
11:23:12 DEFINITION: Send mail hr_people_summary
11:23:15 BUILD TABLE: X003_PEOPLE_ORGA
11:23:15 EXPORT DATA: R:/People/2018/People_003_organogram_09
11:23:15 DEFINITION: Send mail hr_people_organogram
11:23:16 BUILD TABLE: X003_PEOPLE_BIRT
11:23:16 EXPORT DATA: R:/People/2018/People_003_birthday_
11:23:16 DEFINITION: Send mail hr_people_birthday
11:23:17 OPEN DATABASE: PEOPLE_LEAVE.SQLITE
11:23:17 ATTACH DATABASE: PEOPLE.SQLITE
11:24:14 BUILD TABLE: X100_PER_ABSENCE_ATTENDANCES
11:24:15 BUILD TABLE:  X101_PER_ABS_ATTENDANCE_REASONS
11:24:16 BUILD TABLE:  X102_PER_ABSENCE_ATTENDANCE_TYPES
----------------------------
COMPLETED: B001_PEOPLE_LISTS
----------------
2018-09-25 11:24
COMPLETED: B001_RUN_PEOPLE
--------------------------
----------------
2018-09-25 11:51
SCRIPT: REPORT_PEOPLE_SERVICE
-----------------------------
11:51:42 OPEN DATABASE: PEOPLE.SQLITE
11:52:48 BUILD TABLE: X001_ASSIGNMENT_PERI_01
11:52:50 ADD COLUMN: DATE_ASS_LOOKUP
11:52:52 ADD COLUMN: ASS_ACTIVE
11:52:54 ADD COLUMN: DATE_EMP_LOOKUP
11:52:56 ADD COLUMN: EMP_ACTIVE
11:54:02 BUILD TABLE: X001_ASSIGNMENT_PERI
11:54:02 EXPORT DATA: R:/People/2018/Assignment_001_period_
11:54:03 BUILD VIEW: X000_PHONE_MOBI_PERI
11:54:03 BUILD VIEW: X000_PHONE_MOBI_PERI_LIST
11:54:03 BUILD VIEW: X000_PHONE_WORK_PERI
11:54:03 BUILD VIEW: X000_PHONE_WORK_PERI_LIST
11:54:03 BUILD VIEW: X000_PHONE_HOME_PERI
11:54:03 BUILD VIEW: X000_PHONE_HOME_PERI_LIST
11:54:40 BUILD TABLE: X002_PEOPLE_PERI
11:54:42 ADD COLUMN: INITIALS
11:54:45 ADD COLUMN: NAME_LIST
11:54:48 ADD COLUMN: NAME_ADDR
11:54:51 ADD COLUMN: POSITION_NAME
11:54:51 EXPORT DATA: R:/People/2018/People_002_period_
COMPLETED
